## [iView]
## Converted from:	D:\Recorded Data\simpkidL2\140516-01-L2-eye_data.idf
## Date:	16.05.2014 18:16:22
## Version:	IDF Converter 3.0.16
## IDF Version:	9
## Sample Rate:	120
## Separator Type:	Msg
## Trial Count:	1
## Uses Plane File:	False
## Number of Samples:	39578                                                                                                                                                                                                                                                           
## Reversed:	none
## [Run]
## Subject:	140516-01-L2                                                                                                                                                                                                                                                    
## Description:	                                                                                                                                                                                                                                                                
## [Calibration]
## Calibration Type:	2-point
## Calibration Area:	1600	1200
## Calibration Point 0:	Position(320;240)
## Calibration Point 1:	Position(1280;960)
## [Geometry]
## Stimulus Dimension [mm]:	474	297
## Head Distance [mm]:	700
## [Hardware Setup]
## System ID:	IVR-X-1140-06110-SMU
## Operating System :	5.1
## iView X Version:	2.7.13
## [Filter Settings]
## Heuristic:	False
## Heuristic Stage:	0
## Bilateral:	True
## Gaze Cursor Filter:	True
## Saccade Length [px]:	80
## Filter Depth [ms]:	20
## Format:	LEFT, RIGHT, POR, MSG
## 
Time	Type	Trial	L POR X [px]	L POR Y [px]	R POR X [px]	R POR Y [px]	Aux1
2876842874	SMP	1	0.00	0.00	0.00	0.00	
2876851293	SMP	1	0.00	0.00	0.00	0.00	
2876859666	SMP	1	0.00	0.00	0.00	0.00	
2876867862	SMP	1	0.00	0.00	0.00	0.00	
2876876264	SMP	1	0.00	0.00	0.00	0.00	
2876884623	SMP	1	0.00	0.00	0.00	0.00	
2876893005	SMP	1	0.00	0.00	0.00	0.00	
2876901247	SMP	1	0.00	0.00	0.00	0.00	
2876909612	SMP	1	0.00	0.00	0.00	0.00	
2876917986	SMP	1	0.00	0.00	0.00	0.00	
2876926254	SMP	1	0.00	0.00	0.00	0.00	
2876934633	SMP	1	0.00	0.00	0.00	0.00	
2876942992	SMP	1	0.00	0.00	0.00	0.00	
2876951374	SMP	1	0.00	0.00	0.00	0.00	
2876959615	SMP	1	0.00	0.00	0.00	0.00	
2876967980	SMP	1	0.00	0.00	0.00	0.00	
2876976375	SMP	1	0.00	0.00	0.00	0.00	
2876984742	SMP	1	0.00	0.00	0.00	0.00	
2876992999	SMP	1	0.00	0.00	0.00	0.00	
2877001392	SMP	1	0.00	0.00	0.00	0.00	
2877009773	SMP	1	0.00	0.00	0.00	0.00	
2877018123	SMP	1	0.00	0.00	0.00	0.00	
2877026410	SMP	1	0.00	0.00	0.00	0.00	
2877034740	SMP	1	0.00	0.00	0.00	0.00	
2877043146	SMP	1	0.00	0.00	0.00	0.00	
2877051373	SMP	1	0.00	0.00	0.00	0.00	
