## [iView]
## Converted from:	D:\Recorded Data\simpkid_SC-L1\150109-10-sc-et-eye_data.idf
## Date:	09.01.2015 21:35:19
## Version:	IDF Converter 3.0.16
## IDF Version:	9
## Sample Rate:	120
## Separator Type:	Msg
## Trial Count:	1
## Uses Plane File:	False
## Number of Samples:	40271                                                                                                                                                                                                                                                           
## Reversed:	none
## [Run]
## Subject:	150109-10-sc-et                                                                                                                                                                                                                                                 
## Description:	                                                                                                                                                                                                                                                                
## [Calibration]
## Calibration Type:	2-point
## Calibration Area:	1600	1200
## Calibration Point 0:	Position(320;240)
## Calibration Point 1:	Position(1280;960)
## [Geometry]
## Stimulus Dimension [mm]:	474	297
## Head Distance [mm]:	700
## [Hardware Setup]
## System ID:	IVR-X-1140-06110-SMU
## Operating System :	5.1
## iView X Version:	2.7.13
## [Filter Settings]
## Heuristic:	False
## Heuristic Stage:	0
## Bilateral:	True
## Gaze Cursor Filter:	True
## Saccade Length [px]:	80
## Filter Depth [ms]:	20
## Format:	LEFT, RIGHT, POR, MSG
## 
Time	Type	Trial	L POR X [px]	L POR Y [px]	R POR X [px]	R POR Y [px]	Aux1
634548400	SMP	1	0.00	0.00	0.00	0.00	
634598348	SMP	1	0.00	0.00	0.00	0.00	
634648406	SMP	1	0.00	0.00	0.00	0.00	
634698601	SMP	1	0.00	0.00	0.00	0.00	
634748514	SMP	1	0.00	0.00	0.00	0.00	
634798564	SMP	1	0.00	0.00	0.00	0.00	
634848469	SMP	1	0.00	0.00	0.00	0.00	
634898519	SMP	1	0.00	0.00	0.00	0.00	
634948693	SMP	1	0.00	0.00	0.00	0.00	
634998647	SMP	1	0.00	0.00	0.00	0.00	
635048707	SMP	1	0.00	0.00	0.00	0.00	
635098707	SMP	1	0.00	0.00	0.00	0.00	
635148671	SMP	1	0.00	0.00	0.00	0.00	
635198630	SMP	1	0.00	0.00	0.00	0.00	
635248685	SMP	1	0.00	0.00	0.00	0.00	
635298714	SMP	1	0.00	0.00	0.00	0.00	
635348797	SMP	1	0.00	0.00	0.00	0.00	
635398738	SMP	1	0.00	0.00	0.00	0.00	
635448799	SMP	1	0.00	0.00	0.00	0.00	
635498982	SMP	1	0.00	0.00	0.00	0.00	
635548869	SMP	1	0.00	0.00	0.00	0.00	
635598887	SMP	1	0.00	0.00	0.00	0.00	
635648890	SMP	1	0.00	0.00	0.00	0.00	
635698903	SMP	1	0.00	0.00	0.00	0.00	
635749011	SMP	1	0.00	0.00	0.00	0.00	
636234569	MSG	1	# Message: elmo_duck.avi
636249337	SMP	1	0.00	0.00	0.00	0.00	
636299266	SMP	1	0.00	0.00	0.00	0.00	
