## [iView]
## Converted from:	D:\simpleImp\data\150629-sc-05-eye_data.idf
## Date:	29.06.2015 21:04:22
## Version:	IDF Converter 3.0.16
## IDF Version:	9
## Sample Rate:	120
## Separator Type:	Msg
## Trial Count:	1
## Uses Plane File:	False
## Number of Samples:	40032                                                                                                                                                                                                                                                           
## Reversed:	none
## [Run]
## Subject:	150629-sc-05                                                                                                                                                                                                                                                    
## Description:	                                                                                                                                                                                                                                                                
## [Calibration]
## Calibration Type:	2-point
## Calibration Area:	1600	1200
## Calibration Point 0:	Position(320;240)
## Calibration Point 1:	Position(1280;960)
## [Geometry]
## Stimulus Dimension [mm]:	474	297
## Head Distance [mm]:	700
## [Hardware Setup]
## System ID:	IVR-X-1140-06110-SMU
## Operating System :	5.1
## iView X Version:	2.7.13
## [Filter Settings]
## Heuristic:	False
## Heuristic Stage:	0
## Bilateral:	True
## Gaze Cursor Filter:	True
## Saccade Length [px]:	80
## Filter Depth [ms]:	20
## Format:	LEFT, RIGHT, POR, MSG, FRAMECOUNTER
## 
Time	Type	Trial	L POR X [px]	L POR Y [px]	R POR X [px]	R POR Y [px]	Frame	Aux1
6275733714	SMP	1	0.00	0.00	0.00	0.00	-1	
6275742082	SMP	1	0.00	0.00	0.00	0.00	-1	
6275750315	SMP	1	0.00	0.00	0.00	0.00	-1	
6275758717	SMP	1	0.00	0.00	0.00	0.00	-1	
6275767102	SMP	1	0.00	0.00	0.00	0.00	-1	
6275775424	SMP	1	0.00	0.00	0.00	0.00	-1	
6275783669	SMP	1	0.00	0.00	0.00	0.00	-1	
6275950123	SMP	1	0.00	0.00	0.00	0.00	-1	
6276022832	SMP	1	829.49	1286.67	829.49	1286.67	-1	
6276030928	SMP	1	829.09	1277.15	829.09	1277.15	-1	
6276039187	SMP	1	828.69	1270.21	828.69	1270.21	-1	
6276047534	SMP	1	828.80	1271.20	828.80	1271.20	-1	
6276055906	SMP	1	830.49	1272.54	830.49	1272.54	-1	
6276064282	SMP	1	832.42	1268.26	832.42	1268.26	-1	
6276072537	SMP	1	831.49	1270.14	831.49	1270.14	-1	
6276080929	SMP	1	826.87	1271.10	826.87	1271.10	-1	
6276089282	SMP	1	0.00	0.00	0.00	0.00	-1	
6276097660	SMP	1	0.00	0.00	0.00	0.00	-1	
6276105904	SMP	1	0.00	0.00	0.00	0.00	-1	
6276114279	SMP	1	0.00	0.00	0.00	0.00	-1	
6276122648	SMP	1	0.00	0.00	0.00	0.00	-1	
6276130909	SMP	1	329.61	1262.17	329.61	1262.17	-1	
