## [iView]
## Converted from:	D:\simpleImp\data\150709-sc-07-eye_data.idf
## Date:	09.07.2015 19:30:55
## Version:	IDF Converter 3.0.16
## IDF Version:	9
## Sample Rate:	120
## Separator Type:	Msg
## Trial Count:	1
## Uses Plane File:	False
## Number of Samples:	34794                                                                                                                                                                                                                                                           
## Reversed:	none
## [Run]
## Subject:	150709-sc-07                                                                                                                                                                                                                                                    
## Description:	                                                                                                                                                                                                                                                                
## [Calibration]
## Calibration Type:	2-point
## Calibration Area:	1600	1200
## Calibration Point 0:	Position(320;240)
## Calibration Point 1:	Position(1280;960)
## [Geometry]
## Stimulus Dimension [mm]:	474	297
## Head Distance [mm]:	700
## [Hardware Setup]
## System ID:	IVR-X-1140-06110-SMU
## Operating System :	5.1
## iView X Version:	2.7.13
## [Filter Settings]
## Heuristic:	False
## Heuristic Stage:	0
## Bilateral:	True
## Gaze Cursor Filter:	True
## Saccade Length [px]:	80
## Filter Depth [ms]:	20
## Format:	LEFT, RIGHT, POR, MSG, FRAMECOUNTER
## 
Time	Type	Trial	L POR X [px]	L POR Y [px]	R POR X [px]	R POR Y [px]	Frame	Aux1
8175923395	SMP	1	0.00	0.00	0.00	0.00	-1	
8175931821	SMP	1	0.00	0.00	0.00	0.00	-1	
8175940158	SMP	1	0.00	0.00	0.00	0.00	-1	
8175948565	SMP	1	0.00	0.00	0.00	0.00	-1	
8175956760	SMP	1	0.00	0.00	0.00	0.00	-1	
8175965122	SMP	1	0.00	0.00	0.00	0.00	-1	
8175973516	SMP	1	0.00	0.00	0.00	0.00	-1	
8175981764	SMP	1	0.00	0.00	0.00	0.00	-1	
8175990144	SMP	1	0.00	0.00	0.00	0.00	-1	
8175998502	SMP	1	0.00	0.00	0.00	0.00	-1	
8176006887	SMP	1	0.00	0.00	0.00	0.00	-1	
8176015133	SMP	1	0.00	0.00	0.00	0.00	-1	
8176023500	SMP	1	0.00	0.00	0.00	0.00	-1	
8176031886	SMP	1	0.00	0.00	0.00	0.00	-1	
8176040253	SMP	1	0.00	0.00	0.00	0.00	-1	
8176048498	SMP	1	0.00	0.00	0.00	0.00	-1	
8176056921	SMP	1	0.00	0.00	0.00	0.00	-1	
8176065321	SMP	1	0.00	0.00	0.00	0.00	-1	
