## [iView]
## Converted from:	D:\Recorded Data\simpkid_SC-L2\170724-sc-01-eye_data.idf
## Date:	24.07.2015 18:23:17
## Version:	IDF Converter 3.0.16
## IDF Version:	9
## Sample Rate:	120
## Separator Type:	Msg
## Trial Count:	1
## Uses Plane File:	False
## Number of Samples:	36054                                                                                                                                                                                                                                                           
## Reversed:	none
## [Run]
## Subject:	170724-sc-01                                                                                                                                                                                                                                                    
## Description:	                                                                                                                                                                                                                                                                
## [Calibration]
## Calibration Type:	2-point
## Calibration Area:	1600	1200
## Calibration Point 0:	Position(320;240)
## Calibration Point 1:	Position(1280;960)
## [Geometry]
## Stimulus Dimension [mm]:	474	297
## Head Distance [mm]:	700
## [Hardware Setup]
## System ID:	IVR-X-1140-06110-SMU
## Operating System :	5.1
## iView X Version:	2.7.13
## [Filter Settings]
## Heuristic:	False
## Heuristic Stage:	0
## Bilateral:	True
## Gaze Cursor Filter:	True
## Saccade Length [px]:	80
## Filter Depth [ms]:	20
## Format:	LEFT, RIGHT, POR, MSG
## 
Time	Type	Trial	L POR X [px]	L POR Y [px]	R POR X [px]	R POR Y [px]	Aux1
2140724992	SMP	1	0.00	0.00	0.00	0.00	
2140733231	SMP	1	0.00	0.00	0.00	0.00	
2140741600	SMP	1	658.24	1220.87	658.24	1220.87	
2140749966	SMP	1	648.97	1212.70	648.97	1212.70	
2140758335	SMP	1	673.95	1039.52	673.95	1039.52	
2140766602	SMP	1	702.30	1036.49	702.30	1036.49	
2140774944	SMP	1	715.58	997.27	715.58	997.27	
2140783323	SMP	1	717.54	1014.29	717.54	1014.29	
2140791576	SMP	1	723.77	977.90	723.77	977.90	
2140799996	SMP	1	721.15	982.13	721.15	982.13	
2140808352	SMP	1	726.23	983.98	726.23	983.98	
2140816701	SMP	1	724.33	966.58	724.33	966.58	
2140824982	SMP	1	723.79	971.07	723.79	971.07	
2140833332	SMP	1	725.34	977.94	725.34	977.94	
2140841703	SMP	1	724.44	989.03	724.44	989.03	
2140850070	SMP	1	728.02	999.20	728.02	999.20	
2140858367	SMP	1	728.18	961.64	728.18	961.64	
2140866731	SMP	1	726.72	965.32	726.72	965.32	
2140875145	SMP	1	726.75	960.86	726.75	960.86	
2140883505	SMP	1	728.83	973.60	728.83	973.60	
2140891758	SMP	1	723.64	973.64	723.64	973.64	
2140900106	SMP	1	727.55	978.08	727.55	978.08	
2140908482	SMP	1	732.85	951.41	732.85	951.41	
2140916727	SMP	1	742.74	900.53	742.74	900.53	
2140925086	SMP	1	758.04	814.41	758.04	814.41	
2140933471	SMP	1	776.66	807.11	776.66	807.11	
2140941858	SMP	1	790.75	808.93	790.75	808.93	
