## [iView]
## Converted from:	F:\simpleImp\data\140425-08-L1-eye_data.idf
## Date:	25.04.2014 19:47:24
## Version:	IDF Converter 3.0.14
## IDF Version:	9
## Sample Rate:	120
## Separator Type:	Msg
## Trial Count:	1
## Uses Plane File:	False
## Number of Samples:	44234                                                                                                                                                                                                                                                           
## Reversed:	none
## [Run]
## Subject:	140425-08-L1                                                                                                                                                                                                                                                    
## Description:	                                                                                                                                                                                                                                                                
## [Calibration]
## Calibration Type:	2-point
## Calibration Area:	1600	1200
## Calibration Point 0:	Position(320;240)
## Calibration Point 1:	Position(1280;960)
## [Geometry]
## Stimulus Dimension [mm]:	474	297
## Head Distance [mm]:	700
## [Hardware Setup]
## System ID:	IVR-X-1140-06110-SMU
## Operating System :	5.1
## iView X Version:	2.7.13
## [Filter Settings]
## Heuristic:	False
## Heuristic Stage:	0
## Bilateral:	True
## Gaze Cursor Filter:	True
## Saccade Length [px]:	80
## Filter Depth [ms]:	20
## Format:	LEFT, RIGHT, POR, MSG, FRAMECOUNTER
## 
Time	Type	Trial	L POR X [px]	L POR Y [px]	R POR X [px]	R POR Y [px]	Frame	Aux1
8018999752	SMP	1	742.08	702.59	742.08	702.59	-1	
8019008021	SMP	1	744.38	703.75	744.38	703.75	-1	
8019016372	SMP	1	744.26	708.27	744.26	708.27	-1	
8019024736	SMP	1	748.62	709.99	748.62	709.99	-1	
8019032971	SMP	1	746.08	716.03	746.08	716.03	-1	
8019041343	SMP	1	735.14	712.54	735.14	712.54	-1	
8019049724	SMP	1	729.58	711.88	729.58	711.88	-1	
8019058091	SMP	1	720.70	711.75	720.70	711.75	-1	
8019066358	SMP	1	721.98	720.55	721.98	720.55	-1	
8019074717	SMP	1	731.48	717.08	731.48	717.08	-1	
8019083096	SMP	1	734.21	724.53	734.21	724.53	-1	
8019091477	SMP	1	737.26	723.40	737.26	723.40	-1	
8019099721	SMP	1	737.72	722.91	737.72	722.91	-1	
8019108094	SMP	1	736.06	739.83	736.06	739.83	-1	
8019116471	SMP	1	752.65	816.15	752.65	816.15	-1	
8019124871	SMP	1	795.76	873.92	795.76	873.92	-1	
8019133133	SMP	1	825.35	963.95	825.35	963.95	-1	
8019141546	SMP	1	834.06	971.73	834.06	971.73	-1	
8019149891	SMP	1	841.44	970.74	841.44	970.74	-1	
8019158117	SMP	1	839.95	973.21	839.95	973.21	-1	
8019166506	SMP	1	834.57	971.84	834.57	971.84	-1	
8019174884	SMP	1	833.79	978.95	833.79	978.95	-1	
8019183208	SMP	1	834.26	972.43	834.26	972.43	-1	
8019191512	SMP	1	837.28	970.41	837.28	970.41	-1	
8019199880	SMP	1	837.53	975.23	837.53	975.23	-1	
