## [iView]
## Converted from:	D:\simpleImp\data\150709-sc-03-eye_data.idf
## Date:	09.07.2015 18:37:13
## Version:	IDF Converter 3.0.16
## IDF Version:	9
## Sample Rate:	120
## Separator Type:	Msg
## Trial Count:	1
## Uses Plane File:	False
## Number of Samples:	42773                                                                                                                                                                                                                                                           
## Reversed:	none
## [Run]
## Subject:	150709-sc-03                                                                                                                                                                                                                                                    
## Description:	                                                                                                                                                                                                                                                                
## [Calibration]
## Calibration Type:	2-point
## Calibration Area:	1600	1200
## Calibration Point 0:	Position(320;240)
## Calibration Point 1:	Position(1280;960)
## [Geometry]
## Stimulus Dimension [mm]:	474	297
## Head Distance [mm]:	700
## [Hardware Setup]
## System ID:	IVR-X-1140-06110-SMU
## Operating System :	5.1
## iView X Version:	2.7.13
## [Filter Settings]
## Heuristic:	False
## Heuristic Stage:	0
## Bilateral:	True
## Gaze Cursor Filter:	True
## Saccade Length [px]:	80
## Filter Depth [ms]:	20
## Format:	LEFT, RIGHT, POR, MSG, FRAMECOUNTER
## 
Time	Type	Trial	L POR X [px]	L POR Y [px]	R POR X [px]	R POR Y [px]	Frame	Aux1
4954284907	SMP	1	828.96	298.06	828.96	298.06	-1	
4954293191	SMP	1	821.12	277.66	821.12	277.66	-1	
4954301562	SMP	1	825.04	306.07	825.04	306.07	-1	
4954309943	SMP	1	819.31	311.61	819.31	311.61	-1	
4954318171	SMP	1	824.73	299.45	824.73	299.45	-1	
4954326549	SMP	1	822.12	292.94	822.12	292.94	-1	
4954334907	SMP	1	823.55	199.79	823.55	199.79	-1	
4954343282	SMP	1	817.60	175.69	817.60	175.69	-1	
4954351525	SMP	1	820.09	174.65	820.09	174.65	-1	
4954359927	SMP	1	820.91	169.95	820.91	169.95	-1	
4954368292	SMP	1	822.42	154.57	822.42	154.57	-1	
4954376671	SMP	1	818.77	153.04	818.77	153.04	-1	
4954384924	SMP	1	824.98	141.88	824.98	141.88	-1	
4954393284	SMP	1	821.89	141.88	821.89	141.88	-1	
4954401656	SMP	1	825.28	143.06	825.28	143.06	-1	
4954410078	SMP	1	828.85	148.02	828.85	148.02	-1	
4954418286	SMP	1	823.19	137.29	823.19	137.29	-1	
4954426650	SMP	1	832.26	141.79	832.26	141.79	-1	
4954435060	SMP	1	837.26	134.79	837.26	134.79	-1	
4954443294	SMP	1	832.27	134.32	832.27	134.32	-1	
4954451692	SMP	1	843.26	126.88	843.26	126.88	-1	
4954460059	SMP	1	840.47	135.36	840.47	135.36	-1	
4954468436	SMP	1	829.77	141.48	829.77	141.48	-1	
4954476689	SMP	1	831.00	136.33	831.00	136.33	-1	
4954485057	SMP	1	843.12	140.81	843.12	140.81	-1	
4954493438	SMP	1	842.95	141.47	842.95	141.47	-1	
