## [iView]
## Converted from:	D:\simpleImp\data\150629-sc-03-eye_data.idf
## Date:	29.06.2015 20:28:39
## Version:	IDF Converter 3.0.16
## IDF Version:	9
## Sample Rate:	120
## Separator Type:	Msg
## Trial Count:	1
## Uses Plane File:	False
## Number of Samples:	41512                                                                                                                                                                                                                                                           
## Reversed:	none
## [Run]
## Subject:	150629-sc-03                                                                                                                                                                                                                                                    
## Description:	                                                                                                                                                                                                                                                                
## [Calibration]
## Calibration Type:	2-point
## Calibration Area:	1600	1200
## Calibration Point 0:	Position(320;240)
## Calibration Point 1:	Position(1280;960)
## [Geometry]
## Stimulus Dimension [mm]:	474	297
## Head Distance [mm]:	700
## [Hardware Setup]
## System ID:	IVR-X-1140-06110-SMU
## Operating System :	5.1
## iView X Version:	2.7.13
## [Filter Settings]
## Heuristic:	False
## Heuristic Stage:	0
## Bilateral:	True
## Gaze Cursor Filter:	True
## Saccade Length [px]:	80
## Filter Depth [ms]:	20
## Format:	LEFT, RIGHT, POR, MSG, FRAMECOUNTER
## 
Time	Type	Trial	L POR X [px]	L POR Y [px]	R POR X [px]	R POR Y [px]	Frame	Aux1
4133735204	SMP	1	528.22	491.59	528.22	491.59	-1	
4133743575	SMP	1	525.43	512.33	525.43	512.33	-1	
4133751822	SMP	1	529.69	540.54	529.69	540.54	-1	
4133760210	SMP	1	529.47	506.14	529.47	506.14	-1	
4133768538	SMP	1	529.28	511.38	529.28	511.38	-1	
4133776903	SMP	1	529.83	528.33	529.83	528.33	-1	
4133785147	SMP	1	532.04	513.34	532.04	513.34	-1	
4133793513	SMP	1	533.25	524.02	533.25	524.02	-1	
4133801902	SMP	1	523.72	517.54	523.72	517.54	-1	
4133810143	SMP	1	532.07	515.26	532.07	515.26	-1	
4133818529	SMP	1	527.51	511.10	527.51	511.10	-1	
4133826894	SMP	1	526.87	511.37	526.87	511.37	-1	
4133835266	SMP	1	529.23	518.38	529.23	518.38	-1	
4133843528	SMP	1	535.91	516.33	535.91	516.33	-1	
4133851898	SMP	1	524.40	518.53	524.40	518.53	-1	
4133860266	SMP	1	505.63	518.62	505.63	518.62	-1	
4133868674	SMP	1	496.30	520.95	496.30	520.95	-1	
4133876907	SMP	1	502.87	518.90	502.87	518.90	-1	
