## [iView]
## Converted from:	H:\simpleImp\data\140502-17-L1-eye_data.idf
## Date:	02.05.2014 21:19:03
## Version:	IDF Converter 3.0.16
## IDF Version:	9
## Sample Rate:	120
## Separator Type:	Msg
## Trial Count:	1
## Uses Plane File:	False
## Number of Samples:	42567                                                                                                                                                                                                                                                           
## Reversed:	none
## [Run]
## Subject:	140502-17-L1                                                                                                                                                                                                                                                    
## Description:	                                                                                                                                                                                                                                                                
## [Calibration]
## Calibration Type:	2-point
## Calibration Area:	1600	1200
## Calibration Point 0:	Position(320;240)
## Calibration Point 1:	Position(1280;960)
## [Geometry]
## Stimulus Dimension [mm]:	474	297
## Head Distance [mm]:	700
## [Hardware Setup]
## System ID:	IVR-X-1140-06110-SMU
## Operating System :	5.1
## iView X Version:	2.7.13
## [Filter Settings]
## Heuristic:	False
## Heuristic Stage:	0
## Bilateral:	True
## Gaze Cursor Filter:	True
## Saccade Length [px]:	80
## Filter Depth [ms]:	20
## Format:	LEFT, RIGHT, POR, MSG, FRAMECOUNTER
## 
Time	Type	Trial	L POR X [px]	L POR Y [px]	R POR X [px]	R POR Y [px]	Frame	Aux1
13928553488	SMP	1	825.20	696.86	825.20	696.86	-1	
13928561889	SMP	1	799.15	582.36	799.15	582.36	-1	
13928570231	SMP	1	811.35	489.71	811.35	489.71	-1	
13928578644	SMP	1	819.47	383.49	819.47	383.49	-1	
13928586829	SMP	1	814.68	415.20	814.68	415.20	-1	
13928595224	SMP	1	757.37	439.25	757.37	439.25	-1	
13928603578	SMP	1	801.37	463.37	801.37	463.37	-1	
13928611844	SMP	1	698.94	301.29	698.94	301.29	-1	
13928620221	SMP	1	766.92	400.25	766.92	400.25	-1	
13928628588	SMP	1	726.68	313.13	726.68	313.13	-1	
13928636954	SMP	1	712.55	333.81	712.55	333.81	-1	
13928645217	SMP	1	741.54	351.85	741.54	351.85	-1	
13928653582	SMP	1	739.02	315.87	739.02	315.87	-1	
13928661952	SMP	1	708.45	424.72	708.45	424.72	-1	
13928670341	SMP	1	746.99	423.32	746.99	423.32	-1	
13928678587	SMP	1	730.15	408.73	730.15	408.73	-1	
13928687002	SMP	1	737.26	381.13	737.26	381.13	-1	
13928695359	SMP	1	741.52	398.92	741.52	398.92	-1	
13928703720	SMP	1	733.00	411.93	733.00	411.93	-1	
13928712008	SMP	1	750.91	384.96	750.91	384.96	-1	
13928720386	SMP	1	773.99	393.32	773.99	393.32	-1	
13928728749	SMP	1	729.95	377.68	729.95	377.68	-1	
13928737120	SMP	1	749.46	386.35	749.46	386.35	-1	
13928745374	SMP	1	746.10	287.20	746.10	287.20	-1	
13928753744	SMP	1	734.61	394.79	734.61	394.79	-1	
13928762122	SMP	1	717.61	410.73	717.61	410.73	-1	
13928770370	SMP	1	747.25	294.86	747.25	294.86	-1	
13928778748	SMP	1	842.46	226.53	842.46	226.53	-1	
