## [iView]
## Converted from:	F:\simpleImp\data\raw\140404\140404-08-L2-eye_data.idf
## Date:	04.04.2014 22:05:59
## Version:	IDF Converter 3.0.14
## IDF Version:	9
## Sample Rate:	120
## Separator Type:	Msg
## Trial Count:	1
## Uses Plane File:	False
## Number of Samples:	43099                                                                                                                                                                                                                                                           
## Reversed:	none
## [Run]
## Subject:	140404-08-L2                                                                                                                                                                                                                                                    
## Description:	                                                                                                                                                                                                                                                                
## [Calibration]
## Calibration Type:	2-point
## Calibration Area:	1600	1200
## Calibration Point 0:	Position(320;240)
## Calibration Point 1:	Position(1280;960)
## [Geometry]
## Stimulus Dimension [mm]:	474	297
## Head Distance [mm]:	700
## [Hardware Setup]
## System ID:	IVR-X-1140-06110-SMU
## Operating System :	5.1
## iView X Version:	2.7.13
## [Filter Settings]
## Heuristic:	False
## Heuristic Stage:	0
## Bilateral:	True
## Gaze Cursor Filter:	True
## Saccade Length [px]:	80
## Filter Depth [ms]:	20
## Format:	LEFT, RIGHT, POR, MSG, FRAMECOUNTER
## 
Time	Type	Trial	L POR X [px]	L POR Y [px]	R POR X [px]	R POR Y [px]	Frame	Aux1
11841457019	SMP	1	1153.63	820.95	1153.63	820.95	-1	
11841465237	SMP	1	1154.43	823.74	1154.43	823.74	-1	
11841473646	SMP	1	1159.44	822.30	1159.44	822.30	-1	
11841481996	SMP	1	1158.33	819.98	1158.33	819.98	-1	
11841490393	SMP	1	1160.62	824.68	1160.62	824.68	-1	
11841498654	SMP	1	1160.40	823.85	1160.40	823.85	-1	
11841506992	SMP	1	1159.91	823.60	1159.91	823.60	-1	
11841515354	SMP	1	1162.41	822.70	1162.41	822.70	-1	
11841523748	SMP	1	1155.60	826.38	1155.60	826.38	-1	
11841532003	SMP	1	1153.86	828.71	1153.86	828.71	-1	
11841540380	SMP	1	1158.10	827.16	1158.10	827.16	-1	
11841548780	SMP	1	1158.06	826.74	1158.06	826.74	-1	
11841557010	SMP	1	1154.93	826.71	1154.93	826.71	-1	
11841565377	SMP	1	1157.62	826.38	1157.62	826.38	-1	
11841573757	SMP	1	1154.70	826.65	1154.70	826.65	-1	
11841582138	SMP	1	1154.37	827.11	1154.37	827.11	-1	
11841590398	SMP	1	1154.80	829.00	1154.80	829.00	-1	
11841598774	SMP	1	1154.87	831.06	1154.87	831.06	-1	
11841607151	SMP	1	1156.08	829.57	1156.08	829.57	-1	
11841615534	SMP	1	1157.09	826.66	1157.09	826.66	-1	
11841623787	SMP	1	1156.16	827.43	1156.16	827.43	-1	
