## [iView]
## Converted from:	H:\simpleImp\data\140502-01-L1-eye_data.idf
## Date:	02.05.2014 17:53:30
## Version:	IDF Converter 3.0.16
## IDF Version:	9
## Sample Rate:	120
## Separator Type:	Msg
## Trial Count:	1
## Uses Plane File:	False
## Number of Samples:	35400                                                                                                                                                                                                                                                           
## Reversed:	none
## [Run]
## Subject:	140502-01-L1                                                                                                                                                                                                                                                    
## Description:	                                                                                                                                                                                                                                                                
## [Calibration]
## Calibration Type:	2-point
## Calibration Area:	1600	1200
## Calibration Point 0:	Position(320;240)
## Calibration Point 1:	Position(1280;960)
## [Geometry]
## Stimulus Dimension [mm]:	474	297
## Head Distance [mm]:	700
## [Hardware Setup]
## System ID:	IVR-X-1140-06110-SMU
## Operating System :	5.1
## iView X Version:	2.7.13
## [Filter Settings]
## Heuristic:	False
## Heuristic Stage:	0
## Bilateral:	True
## Gaze Cursor Filter:	True
## Saccade Length [px]:	80
## Filter Depth [ms]:	20
## Format:	LEFT, RIGHT, POR, MSG, FRAMECOUNTER
## 
Time	Type	Trial	L POR X [px]	L POR Y [px]	R POR X [px]	R POR Y [px]	Frame	Aux1
1595837313	SMP	1	0.00	0.00	0.00	0.00	-1	
1595887395	SMP	1	0.00	0.00	0.00	0.00	-1	
1595937439	SMP	1	0.00	0.00	0.00	0.00	-1	
1595987474	SMP	1	0.00	0.00	0.00	0.00	-1	
1596037404	SMP	1	0.00	0.00	0.00	0.00	-1	
1596087599	SMP	1	0.00	0.00	0.00	0.00	-1	
1596137520	SMP	1	0.00	0.00	0.00	0.00	-1	
1596187603	SMP	1	0.00	0.00	0.00	0.00	-1	
1596237552	SMP	1	0.00	0.00	0.00	0.00	-1	
1596287679	SMP	1	0.00	0.00	0.00	0.00	-1	
1596337735	SMP	1	0.00	0.00	0.00	0.00	-1	
1596387667	SMP	1	0.00	0.00	0.00	0.00	-1	
1596437699	SMP	1	0.00	0.00	0.00	0.00	-1	
1596487664	SMP	1	0.00	0.00	0.00	0.00	-1	
1596537699	SMP	1	0.00	0.00	0.00	0.00	-1	
1596587829	SMP	1	0.00	0.00	0.00	0.00	-1	
1596637821	SMP	1	0.00	0.00	0.00	0.00	-1	
1596687909	SMP	1	0.00	0.00	0.00	0.00	-1	
1596737790	SMP	1	0.00	0.00	0.00	0.00	-1	
1596787843	SMP	1	0.00	0.00	0.00	0.00	-1	
