## [iView]
## Converted from:	D:\Recorded Data\simpkid_SC-L1\150413-03-sc-L1-eye_data.idf
## Date:	13.04.2015 19:52:16
## Version:	IDF Converter 3.0.16
## IDF Version:	9
## Sample Rate:	120
## Separator Type:	Msg
## Trial Count:	1
## Uses Plane File:	False
## Number of Samples:	42162                                                                                                                                                                                                                                                           
## Reversed:	none
## [Run]
## Subject:	150413-03-sc-L1                                                                                                                                                                                                                                                 
## Description:	                                                                                                                                                                                                                                                                
## [Calibration]
## Calibration Type:	2-point
## Calibration Area:	1600	1200
## Calibration Point 0:	Position(320;240)
## Calibration Point 1:	Position(1280;960)
## [Geometry]
## Stimulus Dimension [mm]:	474	297
## Head Distance [mm]:	700
## [Hardware Setup]
## System ID:	IVR-X-1140-06110-SMU
## Operating System :	5.1
## iView X Version:	2.7.13
## [Filter Settings]
## Heuristic:	False
## Heuristic Stage:	0
## Bilateral:	True
## Gaze Cursor Filter:	True
## Saccade Length [px]:	80
## Filter Depth [ms]:	20
## Format:	LEFT, RIGHT, POR, MSG
## 
Time	Type	Trial	L POR X [px]	L POR Y [px]	R POR X [px]	R POR Y [px]	Aux1
1881043015	SMP	1	0.00	0.00	0.00	0.00	
1881093063	SMP	1	0.00	0.00	0.00	0.00	
1881143224	SMP	1	0.00	0.00	0.00	0.00	
1881193145	SMP	1	0.00	0.00	0.00	0.00	
1881243176	SMP	1	0.00	0.00	0.00	0.00	
1881293167	SMP	1	0.00	0.00	0.00	0.00	
1881343236	SMP	1	0.00	0.00	0.00	0.00	
1881393299	SMP	1	0.00	0.00	0.00	0.00	
1881443287	SMP	1	0.00	0.00	0.00	0.00	
1881493311	SMP	1	0.00	0.00	0.00	0.00	
1881543311	SMP	1	0.00	0.00	0.00	0.00	
1881593287	SMP	1	0.00	0.00	0.00	0.00	
1881643391	SMP	1	0.00	0.00	0.00	0.00	
1881693414	SMP	1	0.00	0.00	0.00	0.00	
1881743460	SMP	1	0.00	0.00	0.00	0.00	
1881793390	SMP	1	0.00	0.00	0.00	0.00	
1881843562	SMP	1	0.00	0.00	0.00	0.00	
1881893672	SMP	1	0.00	0.00	0.00	0.00	
1881943513	SMP	1	0.00	0.00	0.00	0.00	
1881993555	SMP	1	0.00	0.00	0.00	0.00	
1882043610	SMP	1	0.00	0.00	0.00	0.00	
1882530929	MSG	1	# Message: elmo_duck.avi
1882543949	SMP	1	0.00	0.00	0.00	0.00	
1882593826	SMP	1	0.00	0.00	0.00	0.00	
1882644005	SMP	1	0.00	0.00	0.00	0.00	
1882693848	SMP	1	0.00	0.00	0.00	0.00	
1882744427	SMP	1	0.00	0.00	0.00	0.00	
