## [iView]
## Converted from:	F:\simpleImp\data\140220-02-L1-eye_data.idf
## Date:	20.02.2014 23:14:24
## Version:	IDF Converter 3.0.14
## IDF Version:	9
## Sample Rate:	120
## Separator Type:	Msg
## Trial Count:	1
## Uses Plane File:	False
## Number of Samples:	37170                                                                                                                                                                                                                                                           
## Reversed:	none
## [Run]
## Subject:	140220-02-L1                                                                                                                                                                                                                                                    
## Description:	                                                                                                                                                                                                                                                                
## [Calibration]
## Calibration Type:	2-point
## Calibration Area:	1600	1200
## Calibration Point 0:	Position(320;240)
## Calibration Point 1:	Position(1280;960)
## [Geometry]
## Stimulus Dimension [mm]:	474	297
## Head Distance [mm]:	700
## [Hardware Setup]
## System ID:	IVR-X-1140-06110-SMU
## Operating System :	5.1
## iView X Version:	2.7.13
## [Filter Settings]
## Heuristic:	False
## Heuristic Stage:	0
## Bilateral:	True
## Gaze Cursor Filter:	True
## Saccade Length [px]:	80
## Filter Depth [ms]:	20
## Format:	LEFT, RIGHT, POR, MSG, FRAMECOUNTER
## 
Time	Type	Trial	L POR X [px]	L POR Y [px]	R POR X [px]	R POR Y [px]	Frame	Aux1
3247624558	SMP	1	874.21	453.01	874.21	453.01	-1	
3247632804	SMP	1	861.59	431.45	861.59	431.45	-1	
3247641161	SMP	1	885.11	457.72	885.11	457.72	-1	
3247649533	SMP	1	858.76	467.00	858.76	467.00	-1	
3247657941	SMP	1	862.57	446.42	862.57	446.42	-1	
3247666193	SMP	1	889.49	455.99	889.49	455.99	-1	
3247674528	SMP	1	858.65	478.43	858.65	478.43	-1	
3247699507	SMP	1	853.98	470.55	853.98	470.55	-1	
3247707883	SMP	1	895.38	448.23	895.38	448.23	-1	
3247716248	SMP	1	870.83	455.17	870.83	455.17	-1	
3247724524	SMP	1	869.12	432.88	869.12	432.88	-1	
3247732869	SMP	1	842.52	459.48	842.52	459.48	-1	
3247741256	SMP	1	860.15	456.88	860.15	456.88	-1	
3247749621	SMP	1	850.27	444.77	850.27	444.77	-1	
3247757921	SMP	1	866.66	461.96	866.66	461.96	-1	
3247766247	SMP	1	846.18	449.79	846.18	449.79	-1	
3247774658	SMP	1	852.20	476.44	852.20	476.44	-1	
3247783042	SMP	1	930.25	439.61	930.25	439.61	-1	
