## [iView]
## Converted from:	D:\simpleImp\data\150710-sc-08-eye_data.idf
## Date:	10.07.2015 20:44:08
## Version:	IDF Converter 3.0.16
## IDF Version:	9
## Sample Rate:	120
## Separator Type:	Msg
## Trial Count:	1
## Uses Plane File:	False
## Number of Samples:	42329                                                                                                                                                                                                                                                           
## Reversed:	none
## [Run]
## Subject:	150710-sc-08                                                                                                                                                                                                                                                    
## Description:	                                                                                                                                                                                                                                                                
## [Calibration]
## Calibration Type:	2-point
## Calibration Area:	1600	1200
## Calibration Point 0:	Position(320;240)
## Calibration Point 1:	Position(1280;960)
## [Geometry]
## Stimulus Dimension [mm]:	474	297
## Head Distance [mm]:	700
## [Hardware Setup]
## System ID:	IVR-X-1140-06110-SMU
## Operating System :	5.1
## iView X Version:	2.7.13
## [Filter Settings]
## Heuristic:	False
## Heuristic Stage:	0
## Bilateral:	True
## Gaze Cursor Filter:	True
## Saccade Length [px]:	80
## Filter Depth [ms]:	20
## Format:	LEFT, RIGHT, POR, MSG, FRAMECOUNTER
## 
Time	Type	Trial	L POR X [px]	L POR Y [px]	R POR X [px]	R POR Y [px]	Frame	Aux1
13406379977	SMP	1	356.57	487.24	356.57	487.24	-1	
13406388199	SMP	1	359.32	476.12	359.32	476.12	-1	
13406396527	SMP	1	360.16	467.55	360.16	467.55	-1	
13406404978	SMP	1	359.57	470.10	359.57	470.10	-1	
13406413222	SMP	1	352.79	478.92	352.79	478.92	-1	
13406421566	SMP	1	360.49	471.66	360.49	471.66	-1	
13406429922	SMP	1	354.15	484.78	354.15	484.78	-1	
13406438296	SMP	1	353.41	467.48	353.41	467.48	-1	
13406446535	SMP	1	358.11	474.73	358.11	474.73	-1	
13406454927	SMP	1	354.88	470.54	354.88	470.54	-1	
13406463307	SMP	1	353.70	467.82	353.70	467.82	-1	
13406471696	SMP	1	352.94	469.74	352.94	469.74	-1	
13406479939	SMP	1	366.94	452.26	366.94	452.26	-1	
13406488306	SMP	1	373.89	397.75	373.89	397.75	-1	
13406496680	SMP	1	391.32	387.47	391.32	387.47	-1	
13406505046	SMP	1	400.44	384.24	400.44	384.24	-1	
13406513278	SMP	1	408.58	383.97	408.58	383.97	-1	
13406521643	SMP	1	403.69	382.91	403.69	382.91	-1	
13406530058	SMP	1	406.71	389.17	406.71	389.17	-1	
13406538337	SMP	1	413.68	421.58	413.68	421.58	-1	
13406546719	SMP	1	407.98	412.48	407.98	412.48	-1	
13406555099	SMP	1	402.75	383.39	402.75	383.39	-1	
13406563444	SMP	1	412.15	390.53	412.15	390.53	-1	
