## [iView]
## Converted from:	F:\simpleImp\data\raw\140404\140404-11-L2-eye_data.idf
## Date:	04.04.2014 23:03:52
## Version:	IDF Converter 3.0.14
## IDF Version:	9
## Sample Rate:	120
## Separator Type:	Msg
## Trial Count:	1
## Uses Plane File:	False
## Number of Samples:	39443                                                                                                                                                                                                                                                           
## Reversed:	none
## [Run]
## Subject:	140404-11-L2                                                                                                                                                                                                                                                    
## Description:	                                                                                                                                                                                                                                                                
## [Calibration]
## Calibration Type:	2-point
## Calibration Area:	1600	1200
## Calibration Point 0:	Position(320;240)
## Calibration Point 1:	Position(1280;960)
## [Geometry]
## Stimulus Dimension [mm]:	474	297
## Head Distance [mm]:	700
## [Hardware Setup]
## System ID:	IVR-X-1140-06110-SMU
## Operating System :	5.1
## iView X Version:	2.7.13
## [Filter Settings]
## Heuristic:	False
## Heuristic Stage:	0
## Bilateral:	True
## Gaze Cursor Filter:	True
## Saccade Length [px]:	80
## Filter Depth [ms]:	20
## Format:	LEFT, RIGHT, POR, MSG, FRAMECOUNTER
## 
Time	Type	Trial	L POR X [px]	L POR Y [px]	R POR X [px]	R POR Y [px]	Frame	Aux1
15313768676	SMP	1	877.30	943.79	877.30	943.79	-1	
15313777004	SMP	1	877.77	947.52	877.77	947.52	-1	
15313785293	SMP	1	878.65	945.65	878.65	945.65	-1	
15313793622	SMP	1	971.76	937.62	971.76	937.62	-1	
15313802001	SMP	1	992.90	954.89	992.90	954.89	-1	
15313810381	SMP	1	1006.84	941.00	1006.84	941.00	-1	
15313818619	SMP	1	998.06	913.21	998.06	913.21	-1	
15313826985	SMP	1	996.32	860.95	996.32	860.95	-1	
15313835390	SMP	1	1001.99	936.69	1001.99	936.69	-1	
15313843744	SMP	1	999.80	940.41	999.80	940.41	-1	
15313851966	SMP	1	1005.15	860.01	1005.15	860.01	-1	
15313860347	SMP	1	1004.38	931.38	1004.38	931.38	-1	
15313868724	SMP	1	1004.82	839.74	1004.82	839.74	-1	
15313877105	SMP	1	1005.43	929.63	1005.43	929.63	-1	
15313885353	SMP	1	1007.51	874.11	1007.51	874.11	-1	
15313893711	SMP	1	1007.66	918.74	1007.66	918.74	-1	
15313902133	SMP	1	1011.14	927.38	1011.14	927.38	-1	
15313910365	SMP	1	1008.85	898.08	1008.85	898.08	-1	
15313918783	SMP	1	1012.31	913.93	1012.31	913.93	-1	
15313927127	SMP	1	1010.19	925.67	1010.19	925.67	-1	
15313935511	SMP	1	1013.24	925.26	1013.24	925.26	-1	
15313943773	SMP	1	1009.03	926.85	1009.03	926.85	-1	
