## [iView]
## Converted from:	D:\simpleImp\data\150629-sc-02-eye_data.idf
## Date:	29.06.2015 20:14:11
## Version:	IDF Converter 3.0.16
## IDF Version:	9
## Sample Rate:	120
## Separator Type:	Msg
## Trial Count:	1
## Uses Plane File:	False
## Number of Samples:	29003                                                                                                                                                                                                                                                           
## Reversed:	none
## [Run]
## Subject:	150629-sc-02                                                                                                                                                                                                                                                    
## Description:	                                                                                                                                                                                                                                                                
## [Calibration]
## Calibration Type:	2-point
## Calibration Area:	1600	1200
## Calibration Point 0:	Position(320;240)
## Calibration Point 1:	Position(1280;960)
## [Geometry]
## Stimulus Dimension [mm]:	474	297
## Head Distance [mm]:	700
## [Hardware Setup]
## System ID:	IVR-X-1140-06110-SMU
## Operating System :	5.1
## iView X Version:	2.7.13
## [Filter Settings]
## Heuristic:	False
## Heuristic Stage:	0
## Bilateral:	True
## Gaze Cursor Filter:	True
## Saccade Length [px]:	80
## Filter Depth [ms]:	20
## Format:	LEFT, RIGHT, POR, MSG, FRAMECOUNTER
## 
Time	Type	Trial	L POR X [px]	L POR Y [px]	R POR X [px]	R POR Y [px]	Frame	Aux1
3265606258	SMP	1	0.00	0.00	0.00	0.00	-1	
3265614649	SMP	1	0.00	0.00	0.00	0.00	-1	
3265622891	SMP	1	0.00	0.00	0.00	0.00	-1	
3265631294	SMP	1	0.00	0.00	0.00	0.00	-1	
3265639622	SMP	1	0.00	0.00	0.00	0.00	-1	
3265647984	SMP	1	0.00	0.00	0.00	0.00	-1	
3265656226	SMP	1	0.00	0.00	0.00	0.00	-1	
3265664624	SMP	1	0.00	0.00	0.00	0.00	-1	
3265672981	SMP	1	0.00	0.00	0.00	0.00	-1	
3265681215	SMP	1	0.00	0.00	0.00	0.00	-1	
3265689602	SMP	1	0.00	0.00	0.00	0.00	-1	
3265697970	SMP	1	0.00	0.00	0.00	0.00	-1	
3265706351	SMP	1	0.00	0.00	0.00	0.00	-1	
3265714599	SMP	1	0.00	0.00	0.00	0.00	-1	
3265722973	SMP	1	0.00	0.00	0.00	0.00	-1	
3265731393	SMP	1	0.00	0.00	0.00	0.00	-1	
3265739770	SMP	1	0.00	0.00	0.00	0.00	-1	
3265748038	SMP	1	0.00	0.00	0.00	0.00	-1	
