## [iView]
## Converted from:	D:\Recorded Data\simpkid_SC-L2\150413-11-sc-L2-eye_data.idf
## Date:	13.04.2015 22:19:45
## Version:	IDF Converter 3.0.16
## IDF Version:	9
## Sample Rate:	120
## Separator Type:	Msg
## Trial Count:	1
## Uses Plane File:	False
## Number of Samples:	38737                                                                                                                                                                                                                                                           
## Reversed:	none
## [Run]
## Subject:	150413-11-sc-L2                                                                                                                                                                                                                                                 
## Description:	                                                                                                                                                                                                                                                                
## [Calibration]
## Calibration Type:	2-point
## Calibration Area:	1600	1200
## Calibration Point 0:	Position(320;240)
## Calibration Point 1:	Position(1280;960)
## [Geometry]
## Stimulus Dimension [mm]:	474	297
## Head Distance [mm]:	700
## [Hardware Setup]
## System ID:	IVR-X-1140-06110-SMU
## Operating System :	5.1
## iView X Version:	2.7.13
## [Filter Settings]
## Heuristic:	False
## Heuristic Stage:	0
## Bilateral:	True
## Gaze Cursor Filter:	True
## Saccade Length [px]:	80
## Filter Depth [ms]:	20
## Format:	LEFT, RIGHT, POR, MSG
## 
Time	Type	Trial	L POR X [px]	L POR Y [px]	R POR X [px]	R POR Y [px]	Aux1
10729552424	SMP	1	609.78	-85.70	609.78	-85.70	
10729560680	SMP	1	599.51	-52.67	599.51	-52.67	
10729569043	SMP	1	605.06	-97.75	605.06	-97.75	
10729577394	SMP	1	609.22	15.09	609.22	15.09	
10729585766	SMP	1	578.22	-5.76	578.22	-5.76	
10729594010	SMP	1	653.51	-53.64	653.51	-53.64	
10729602391	SMP	1	651.19	11.44	651.19	11.44	
10729610753	SMP	1	819.24	56.36	819.24	56.36	
10729619191	SMP	1	700.07	7.06	700.07	7.06	
10729627389	SMP	1	795.11	-17.20	795.11	-17.20	
10729635743	SMP	1	614.15	-1.67	614.15	-1.67	
10729644164	SMP	1	701.18	11.92	701.18	11.92	
10729652496	SMP	1	631.68	74.76	631.68	74.76	
10729660774	SMP	1	707.29	146.69	707.29	146.69	
10729669139	SMP	1	386.97	1.55	386.97	1.55	
10729677511	SMP	1	649.70	989.19	649.70	989.19	
10729685790	SMP	1	0.00	4.87	0.00	4.87	
10729694150	SMP	1	0.00	2.87	0.00	2.87	
10729702538	SMP	1	0.00	2.07	0.00	2.07	
10729710914	SMP	1	0.00	0.60	0.00	0.60	
10729719177	SMP	1	0.00	2.38	0.00	2.38	
10729727535	SMP	1	0.00	2.04	0.00	2.04	
10729735913	SMP	1	0.00	0.09	0.00	0.09	
