## [iView]
## Converted from:	D:\Recorded Data\simpkidL1\140702-03-L1-eye_data.idf
## Date:	02.07.2014 18:24:34
## Version:	IDF Converter 3.0.16
## IDF Version:	9
## Sample Rate:	120
## Separator Type:	Msg
## Trial Count:	1
## Uses Plane File:	False
## Number of Samples:	42603                                                                                                                                                                                                                                                           
## Reversed:	none
## [Run]
## Subject:	140702-03-L1                                                                                                                                                                                                                                                    
## Description:	                                                                                                                                                                                                                                                                
## [Calibration]
## Calibration Type:	2-point
## Calibration Area:	1600	1200
## Calibration Point 0:	Position(320;240)
## Calibration Point 1:	Position(1280;960)
## [Geometry]
## Stimulus Dimension [mm]:	474	297
## Head Distance [mm]:	700
## [Hardware Setup]
## System ID:	IVR-X-1140-06110-SMU
## Operating System :	5.1
## iView X Version:	2.7.13
## [Filter Settings]
## Heuristic:	False
## Heuristic Stage:	0
## Bilateral:	True
## Gaze Cursor Filter:	True
## Saccade Length [px]:	80
## Filter Depth [ms]:	20
## Format:	LEFT, RIGHT, POR, MSG
## 
Time	Type	Trial	L POR X [px]	L POR Y [px]	R POR X [px]	R POR Y [px]	Aux1
4705910599	SMP	1	0.00	0.00	0.00	0.00	
4705919005	SMP	1	0.00	0.00	0.00	0.00	
4705927320	SMP	1	0.00	0.00	0.00	0.00	
4705935744	SMP	1	0.00	0.00	0.00	0.00	
4705943920	SMP	1	0.00	0.00	0.00	0.00	
4705952290	SMP	1	0.00	0.00	0.00	0.00	
4705960655	SMP	1	0.00	0.00	0.00	0.00	
4705968931	SMP	1	0.00	0.00	0.00	0.00	
4705977287	SMP	1	0.00	0.00	0.00	0.00	
4705985698	SMP	1	0.00	0.00	0.00	0.00	
4705994046	SMP	1	0.00	0.00	0.00	0.00	
4706002320	SMP	1	0.00	0.00	0.00	0.00	
4706010647	SMP	1	0.00	0.00	0.00	0.00	
4706019034	SMP	1	0.00	0.00	0.00	0.00	
4706027405	SMP	1	0.00	0.00	0.00	0.00	
4706035650	SMP	1	0.00	0.00	0.00	0.00	
4706044029	SMP	1	0.00	0.00	0.00	0.00	
4706052450	SMP	1	0.00	0.00	0.00	0.00	
4706060857	SMP	1	0.00	0.00	0.00	0.00	
4706069038	SMP	1	0.00	0.00	0.00	0.00	
4706077452	SMP	1	0.00	0.00	0.00	0.00	
4706085773	SMP	1	0.00	0.00	0.00	0.00	
4706094138	SMP	1	0.00	0.00	0.00	0.00	
4706102448	SMP	1	0.00	0.00	0.00	0.00	
4706110786	SMP	1	0.00	0.00	0.00	0.00	
4706119152	SMP	1	0.00	0.00	0.00	0.00	
4706127421	SMP	1	0.00	0.00	0.00	0.00	
4706135815	SMP	1	0.00	0.00	0.00	0.00	
4706144190	SMP	1	0.00	0.00	0.00	0.00	
4706152566	SMP	1	0.00	0.00	0.00	0.00	
4706160813	SMP	1	0.00	0.00	0.00	0.00	
4706169193	SMP	1	0.00	0.00	0.00	0.00	
4706177562	SMP	1	0.00	0.00	0.00	0.00	
4706185933	SMP	1	0.00	0.00	0.00	0.00	
4706194202	SMP	1	0.00	0.00	0.00	0.00	
4706202587	SMP	1	0.00	0.00	0.00	0.00	
4706210919	SMP	1	0.00	0.00	0.00	0.00	
4706219276	SMP	1	0.00	0.00	0.00	0.00	
4706227520	SMP	1	0.00	0.00	0.00	0.00	
4706235896	SMP	1	0.00	0.00	0.00	0.00	
4706244307	SMP	1	0.00	0.00	0.00	0.00	
4706252536	SMP	1	0.00	0.00	0.00	0.00	
