## [iView]
## Converted from:	F:\simpleImp\data\140227-02-L1-eye_data.idf
## Date:	27.02.2014 22:41:44
## Version:	IDF Converter 3.0.14
## IDF Version:	9
## Sample Rate:	120
## Separator Type:	Msg
## Trial Count:	1
## Uses Plane File:	False
## Number of Samples:	38076                                                                                                                                                                                                                                                           
## Reversed:	none
## [Run]
## Subject:	140227-02-L1                                                                                                                                                                                                                                                    
## Description:	                                                                                                                                                                                                                                                                
## [Calibration]
## Calibration Type:	2-point
## Calibration Area:	1600	1200
## Calibration Point 0:	Position(320;240)
## Calibration Point 1:	Position(1280;960)
## [Geometry]
## Stimulus Dimension [mm]:	474	297
## Head Distance [mm]:	700
## [Hardware Setup]
## System ID:	IVR-X-1140-06110-SMU
## Operating System :	5.1
## iView X Version:	2.7.13
## [Filter Settings]
## Heuristic:	False
## Heuristic Stage:	0
## Bilateral:	True
## Gaze Cursor Filter:	True
## Saccade Length [px]:	80
## Filter Depth [ms]:	20
## Format:	LEFT, RIGHT, POR, MSG, FRAMECOUNTER
## 
Time	Type	Trial	L POR X [px]	L POR Y [px]	R POR X [px]	R POR Y [px]	Frame	Aux1
2165514101	SMP	1	0.00	0.00	0.00	0.00	-1	
2165564156	SMP	1	0.00	0.00	0.00	0.00	-1	
2165614261	SMP	1	0.00	0.00	0.00	0.00	-1	
2165664179	SMP	1	0.00	0.00	0.00	0.00	-1	
2165714221	SMP	1	0.00	0.00	0.00	0.00	-1	
2165764247	SMP	1	0.00	0.00	0.00	0.00	-1	
2165814276	SMP	1	0.00	0.00	0.00	0.00	-1	
2165864310	SMP	1	0.00	0.00	0.00	0.00	-1	
2165914325	SMP	1	0.00	0.00	0.00	0.00	-1	
2165964349	SMP	1	0.00	0.00	0.00	0.00	-1	
2166014453	SMP	1	0.00	0.00	0.00	0.00	-1	
2166064508	SMP	1	0.00	0.00	0.00	0.00	-1	
2166114446	SMP	1	0.00	0.00	0.00	0.00	-1	
2166164459	SMP	1	0.00	0.00	0.00	0.00	-1	
2166214516	SMP	1	0.00	0.00	0.00	0.00	-1	
2166264500	SMP	1	0.00	0.00	0.00	0.00	-1	
2166314607	SMP	1	0.00	0.00	0.00	0.00	-1	
2166364670	SMP	1	0.00	0.00	0.00	0.00	-1	
2166414634	SMP	1	0.00	0.00	0.00	0.00	-1	
2166464586	SMP	1	0.00	0.00	0.00	0.00	-1	
2166514623	SMP	1	0.00	0.00	0.00	0.00	-1	
2166564695	SMP	1	0.00	0.00	0.00	0.00	-1	
2166614662	SMP	1	0.00	0.00	0.00	0.00	-1	
