## [iView]
## Converted from:	F:\simpleImp\data\140306-02-L1-eye_data.idf
## Date:	06.03.2014 23:49:14
## Version:	IDF Converter 3.0.14
## IDF Version:	9
## Sample Rate:	120
## Separator Type:	Msg
## Trial Count:	1
## Uses Plane File:	False
## Number of Samples:	39170                                                                                                                                                                                                                                                           
## Reversed:	none
## [Run]
## Subject:	140306-02-L1                                                                                                                                                                                                                                                    
## Description:	                                                                                                                                                                                                                                                                
## [Calibration]
## Calibration Type:	2-point
## Calibration Area:	1600	1200
## Calibration Point 0:	Position(320;240)
## Calibration Point 1:	Position(1280;960)
## [Geometry]
## Stimulus Dimension [mm]:	474	297
## Head Distance [mm]:	700
## [Hardware Setup]
## System ID:	IVR-X-1140-06110-SMU
## Operating System :	5.1
## iView X Version:	2.7.13
## [Filter Settings]
## Heuristic:	False
## Heuristic Stage:	0
## Bilateral:	True
## Gaze Cursor Filter:	True
## Saccade Length [px]:	80
## Filter Depth [ms]:	20
## Format:	LEFT, RIGHT, POR, MSG, FRAMECOUNTER
## 
Time	Type	Trial	L POR X [px]	L POR Y [px]	R POR X [px]	R POR Y [px]	Frame	Aux1
2294834285	SMP	1	0.00	0.00	0.00	0.00	-1	
2294842642	SMP	1	0.00	0.00	0.00	0.00	-1	
2294851034	SMP	1	0.00	0.00	0.00	0.00	-1	
2294859291	SMP	1	0.00	0.00	0.00	0.00	-1	
2294867624	SMP	1	0.00	0.00	0.00	0.00	-1	
2294876005	SMP	1	0.00	0.00	0.00	0.00	-1	
2294884360	SMP	1	0.00	0.00	0.00	0.00	-1	
2294892612	SMP	1	0.00	0.00	0.00	0.00	-1	
2294901012	SMP	1	0.00	0.00	0.00	0.00	-1	
2294909362	SMP	1	0.00	0.00	0.00	0.00	-1	
2294917632	SMP	1	0.00	0.00	0.00	0.00	-1	
2294926016	SMP	1	0.00	0.00	0.00	0.00	-1	
2294934353	SMP	1	0.00	0.00	0.00	0.00	-1	
2294942725	SMP	1	0.00	0.00	0.00	0.00	-1	
2294951000	SMP	1	0.00	0.00	0.00	0.00	-1	
2294959378	SMP	1	0.00	0.00	0.00	0.00	-1	
2294967751	SMP	1	0.00	0.00	0.00	0.00	-1	
2294976152	SMP	1	0.00	0.00	0.00	0.00	-1	
2294984411	SMP	1	0.00	0.00	0.00	0.00	-1	
2294992751	SMP	1	0.00	0.00	0.00	0.00	-1	
2295001149	SMP	1	0.00	0.00	0.00	0.00	-1	
2295009529	SMP	1	0.00	0.00	0.00	0.00	-1	
2295017781	SMP	1	0.00	0.00	0.00	0.00	-1	
2295026153	SMP	1	0.00	0.00	0.00	0.00	-1	
2295034527	SMP	1	0.00	0.00	0.00	0.00	-1	
2295042775	SMP	1	0.00	0.00	0.00	0.00	-1	
2295051157	SMP	1	0.00	0.00	0.00	0.00	-1	
2295059529	SMP	1	0.00	0.00	0.00	0.00	-1	
