## [iView]
## Converted from:	D:\Recorded Data\simpkidL2\140712-08-L2-eye_data.idf
## Date:	12.07.2014 22:36:07
## Version:	IDF Converter 3.0.16
## IDF Version:	9
## Sample Rate:	120
## Separator Type:	Msg
## Trial Count:	1
## Uses Plane File:	False
## Number of Samples:	45186                                                                                                                                                                                                                                                           
## Reversed:	none
## [Run]
## Subject:	140712-08-L2                                                                                                                                                                                                                                                    
## Description:	                                                                                                                                                                                                                                                                
## [Calibration]
## Calibration Type:	2-point
## Calibration Area:	1600	1200
## Calibration Point 0:	Position(320;240)
## Calibration Point 1:	Position(1280;960)
## [Geometry]
## Stimulus Dimension [mm]:	474	297
## Head Distance [mm]:	700
## [Hardware Setup]
## System ID:	IVR-X-1140-06110-SMU
## Operating System :	5.1
## iView X Version:	2.7.13
## [Filter Settings]
## Heuristic:	False
## Heuristic Stage:	0
## Bilateral:	True
## Gaze Cursor Filter:	True
## Saccade Length [px]:	80
## Filter Depth [ms]:	20
## Format:	LEFT, RIGHT, POR, MSG
## 
Time	Type	Trial	L POR X [px]	L POR Y [px]	R POR X [px]	R POR Y [px]	Aux1
19238798876	SMP	1	763.52	883.62	763.52	883.62	
19238807252	SMP	1	796.18	894.46	796.18	894.46	
19238815637	SMP	1	782.92	901.22	782.92	901.22	
19238823833	SMP	1	764.31	879.29	764.31	879.29	
19238832204	SMP	1	742.37	883.61	742.37	883.61	
19238840595	SMP	1	761.02	878.32	761.02	878.32	
19238848829	SMP	1	748.86	888.07	748.86	888.07	
19238857201	SMP	1	756.09	891.54	756.09	891.54	
19238865579	SMP	1	764.09	889.02	764.09	889.02	
19238873973	SMP	1	758.64	890.20	758.64	890.20	
19238882203	SMP	1	748.84	883.16	748.84	883.16	
19238890572	SMP	1	744.21	873.05	744.21	873.05	
19238898940	SMP	1	756.20	887.27	756.20	887.27	
19238907324	SMP	1	751.82	873.43	751.82	873.43	
19238915610	SMP	1	742.59	876.76	742.59	876.76	
19238923985	SMP	1	748.94	880.32	748.94	880.32	
19238932365	SMP	1	741.30	880.74	741.30	880.74	
19238940737	SMP	1	738.50	881.53	738.50	881.53	
19238948982	SMP	1	739.62	878.12	739.62	878.12	
19238957365	SMP	1	736.17	878.87	736.17	878.87	
19238965736	SMP	1	740.01	879.96	740.01	879.96	
19238974114	SMP	1	739.83	872.53	739.83	872.53	
19238982358	SMP	1	718.83	888.02	718.83	888.02	
19238990734	SMP	1	738.66	890.90	738.66	890.90	
19238999106	SMP	1	730.59	874.25	730.59	874.25	
19239007362	SMP	1	734.88	874.28	734.88	874.28	
19239015731	SMP	1	732.94	872.05	732.94	872.05	
19239024084	SMP	1	738.11	872.42	738.11	872.42	
19239032439	SMP	1	746.13	879.25	746.13	879.25	
19239040708	SMP	1	754.39	876.52	754.39	876.52	
19239049086	SMP	1	752.73	879.14	752.73	879.14	
19239057470	SMP	1	752.27	841.32	752.27	841.32	
