## [iView]
## Converted from:	H:\simpleImp\data\140502-02-L2-eye_data.idf
## Date:	02.05.2014 18:12:21
## Version:	IDF Converter 3.0.16
## IDF Version:	9
## Sample Rate:	120
## Separator Type:	Msg
## Trial Count:	1
## Uses Plane File:	False
## Number of Samples:	33191                                                                                                                                                                                                                                                           
## Reversed:	none
## [Run]
## Subject:	140502-02-L2                                                                                                                                                                                                                                                    
## Description:	                                                                                                                                                                                                                                                                
## [Calibration]
## Calibration Type:	2-point
## Calibration Area:	1600	1200
## Calibration Point 0:	Position(320;240)
## Calibration Point 1:	Position(1280;960)
## [Geometry]
## Stimulus Dimension [mm]:	474	297
## Head Distance [mm]:	700
## [Hardware Setup]
## System ID:	IVR-X-1140-06110-SMU
## Operating System :	5.1
## iView X Version:	2.7.13
## [Filter Settings]
## Heuristic:	False
## Heuristic Stage:	0
## Bilateral:	True
## Gaze Cursor Filter:	True
## Saccade Length [px]:	80
## Filter Depth [ms]:	20
## Format:	LEFT, RIGHT, POR, MSG, FRAMECOUNTER
## 
Time	Type	Trial	L POR X [px]	L POR Y [px]	R POR X [px]	R POR Y [px]	Frame	Aux1
2727409947	SMP	1	942.46	254.54	942.46	254.54	-1	
2727418292	SMP	1	943.94	253.56	943.94	253.56	-1	
2727426556	SMP	1	943.82	256.83	943.82	256.83	-1	
2727434949	SMP	1	943.19	254.45	943.19	254.45	-1	
2727443252	SMP	1	946.00	258.93	946.00	258.93	-1	
2727451504	SMP	1	944.42	255.59	944.42	255.59	-1	
2727459951	SMP	1	944.51	254.52	944.51	254.52	-1	
2727468268	SMP	1	942.75	260.47	942.75	260.47	-1	
2727476639	SMP	1	943.93	259.08	943.93	259.08	-1	
2727484875	SMP	1	943.64	264.69	943.64	264.69	-1	
2727493260	SMP	1	944.26	267.70	944.26	267.70	-1	
2727501636	SMP	1	944.28	269.73	944.28	269.73	-1	
2727510008	SMP	1	944.02	265.07	944.02	265.07	-1	
2727518255	SMP	1	945.52	264.72	945.52	264.72	-1	
2727526622	SMP	1	947.38	271.99	947.38	271.99	-1	
2727535038	SMP	1	948.45	269.63	948.45	269.63	-1	
2727543415	SMP	1	950.89	268.37	950.89	268.37	-1	
2727551688	SMP	1	951.31	269.34	951.31	269.34	-1	
2727560106	SMP	1	947.24	268.01	947.24	268.01	-1	
2727568428	SMP	1	954.49	275.64	954.49	275.64	-1	
2727576687	SMP	1	953.26	270.69	953.26	270.69	-1	
2727585037	SMP	1	956.73	272.86	956.73	272.86	-1	
2727593398	SMP	1	956.92	267.82	956.92	267.82	-1	
2727601788	SMP	1	957.76	269.79	957.76	269.79	-1	
2727610024	SMP	1	954.97	274.13	954.97	274.13	-1	
2727618408	SMP	1	953.09	273.48	953.09	273.48	-1	
2727626787	SMP	1	951.48	273.00	951.48	273.00	-1	
2727635140	SMP	1	954.40	270.24	954.40	270.24	-1	
2727643410	SMP	1	949.75	264.63	949.75	264.63	-1	
2727651729	SMP	1	951.91	271.05	951.91	271.05	-1	
2727660161	SMP	1	952.57	273.75	952.57	273.75	-1	
2727668519	SMP	1	958.18	276.32	958.18	276.32	-1	
2727676784	SMP	1	961.53	275.32	961.53	275.32	-1	
