## [iView]
## Converted from:	D:\Recorded Data\simpkid_SC-L1\141017-01-L1-SC-eye_data.idf
## Date:	17.10.2014 17:44:38
## Version:	IDF Converter 3.0.16
## IDF Version:	9
## Sample Rate:	120
## Separator Type:	Msg
## Trial Count:	1
## Uses Plane File:	False
## Number of Samples:	36289                                                                                                                                                                                                                                                           
## Reversed:	none
## [Run]
## Subject:	141017-01-L1-SC                                                                                                                                                                                                                                                 
## Description:	                                                                                                                                                                                                                                                                
## [Calibration]
## Calibration Type:	2-point
## Calibration Area:	1600	1200
## Calibration Point 0:	Position(320;240)
## Calibration Point 1:	Position(1280;960)
## [Geometry]
## Stimulus Dimension [mm]:	474	297
## Head Distance [mm]:	700
## [Hardware Setup]
## System ID:	IVR-X-1140-06110-SMU
## Operating System :	5.1
## iView X Version:	2.7.13
## [Filter Settings]
## Heuristic:	False
## Heuristic Stage:	0
## Bilateral:	True
## Gaze Cursor Filter:	True
## Saccade Length [px]:	80
## Filter Depth [ms]:	20
## Format:	LEFT, RIGHT, POR, MSG
## 
Time	Type	Trial	L POR X [px]	L POR Y [px]	R POR X [px]	R POR Y [px]	Aux1
1077287991	SMP	1	0.00	0.00	0.00	0.00	
1077296363	SMP	1	0.00	0.00	0.00	0.00	
1077304593	SMP	1	0.00	0.00	0.00	0.00	
1077313008	SMP	1	0.00	0.00	0.00	0.00	
1077321324	SMP	1	0.00	0.00	0.00	0.00	
1077329685	SMP	1	0.00	0.00	0.00	0.00	
1077337935	SMP	1	0.00	0.00	0.00	0.00	
1077346311	SMP	1	0.00	0.00	0.00	0.00	
1077354679	SMP	1	0.00	0.00	0.00	0.00	
1077363061	SMP	1	0.00	0.00	0.00	0.00	
1077371323	SMP	1	0.00	0.00	0.00	0.00	
1077379696	SMP	1	0.00	0.00	0.00	0.00	
1077388083	SMP	1	0.00	0.00	0.00	0.00	
1077396440	SMP	1	0.00	0.00	0.00	0.00	
1077404703	SMP	1	0.00	0.00	0.00	0.00	
1077413104	SMP	1	0.00	0.00	0.00	0.00	
1077421514	SMP	1	0.00	0.00	0.00	0.00	
1077429725	SMP	1	0.00	0.00	0.00	0.00	
1077438061	SMP	1	0.00	0.00	0.00	0.00	
1077446494	SMP	1	0.00	0.00	0.00	0.00	
1077454844	SMP	1	0.00	0.00	0.00	0.00	
1077463095	SMP	1	0.00	0.00	0.00	0.00	
1077471471	SMP	1	0.00	0.00	0.00	0.00	
1077479842	SMP	1	0.00	0.00	0.00	0.00	
1077488218	SMP	1	0.00	0.00	0.00	0.00	
1077496421	SMP	1	0.00	0.00	0.00	0.00	
1077504840	SMP	1	0.00	0.00	0.00	0.00	
1077513204	SMP	1	0.00	0.00	0.00	0.00	
1077521597	SMP	1	0.00	0.00	0.00	0.00	
1077529815	SMP	1	0.00	0.00	0.00	0.00	
1077538220	SMP	1	0.00	0.00	0.00	0.00	
