## [iView]
## Converted from:	F:\simpleImp\data\raw\140404\140404-07-L2-eye_data.idf
## Date:	04.04.2014 21:55:41
## Version:	IDF Converter 3.0.14
## IDF Version:	9
## Sample Rate:	120
## Separator Type:	Msg
## Trial Count:	1
## Uses Plane File:	False
## Number of Samples:	10062                                                                                                                                                                                                                                                           
## Reversed:	none
## [Run]
## Subject:	140404-07-L2                                                                                                                                                                                                                                                    
## Description:	                                                                                                                                                                                                                                                                
## [Calibration]
## Calibration Type:	2-point
## Calibration Area:	1600	1200
## Calibration Point 0:	Position(320;240)
## Calibration Point 1:	Position(1280;960)
## [Geometry]
## Stimulus Dimension [mm]:	474	297
## Head Distance [mm]:	700
## [Hardware Setup]
## System ID:	IVR-X-1140-06110-SMU
## Operating System :	5.1
## iView X Version:	2.7.13
## [Filter Settings]
## Heuristic:	False
## Heuristic Stage:	0
## Bilateral:	True
## Gaze Cursor Filter:	True
## Saccade Length [px]:	80
## Filter Depth [ms]:	20
## Format:	LEFT, RIGHT, POR, MSG, FRAMECOUNTER
## 
Time	Type	Trial	L POR X [px]	L POR Y [px]	R POR X [px]	R POR Y [px]	Frame	Aux1
11222991364	SMP	1	0.00	0.00	0.00	0.00	-1	
11223041458	SMP	1	0.00	0.00	0.00	0.00	-1	
11223091569	SMP	1	0.00	0.00	0.00	0.00	-1	
11223141536	SMP	1	0.00	0.00	0.00	0.00	-1	
11223191524	SMP	1	0.00	0.00	0.00	0.00	-1	
11223241515	SMP	1	0.00	0.00	0.00	0.00	-1	
11223291618	SMP	1	0.00	0.00	0.00	0.00	-1	
11223341589	SMP	1	0.00	0.00	0.00	0.00	-1	
11223391628	SMP	1	0.00	0.00	0.00	0.00	-1	
11223441604	SMP	1	0.00	0.00	0.00	0.00	-1	
11223491589	SMP	1	0.00	0.00	0.00	0.00	-1	
11223541579	SMP	1	0.00	0.00	0.00	0.00	-1	
11223591863	SMP	1	0.00	0.00	0.00	0.00	-1	
11223641708	SMP	1	0.00	0.00	0.00	0.00	-1	
11223691757	SMP	1	0.00	0.00	0.00	0.00	-1	
11223741761	SMP	1	0.00	0.00	0.00	0.00	-1	
11223791750	SMP	1	0.00	0.00	0.00	0.00	-1	
11223842038	SMP	1	0.00	0.00	0.00	0.00	-1	
