## [iView]
## Converted from:	D:\Recorded Data\simpkidL2\140716-10-L2-eye_data.idf
## Date:	16.07.2014 22:22:14
## Version:	IDF Converter 3.0.16
## IDF Version:	9
## Sample Rate:	120
## Separator Type:	Msg
## Trial Count:	1
## Uses Plane File:	False
## Number of Samples:	40211                                                                                                                                                                                                                                                           
## Reversed:	none
## [Run]
## Subject:	140716-10-L2                                                                                                                                                                                                                                                    
## Description:	                                                                                                                                                                                                                                                                
## [Calibration]
## Calibration Type:	2-point
## Calibration Area:	1600	1200
## Calibration Point 0:	Position(320;240)
## Calibration Point 1:	Position(1280;960)
## [Geometry]
## Stimulus Dimension [mm]:	474	297
## Head Distance [mm]:	700
## [Hardware Setup]
## System ID:	IVR-X-1140-06110-SMU
## Operating System :	5.1
## iView X Version:	2.7.13
## [Filter Settings]
## Heuristic:	False
## Heuristic Stage:	0
## Bilateral:	True
## Gaze Cursor Filter:	True
## Saccade Length [px]:	80
## Filter Depth [ms]:	20
## Format:	LEFT, RIGHT, POR, MSG
## 
Time	Type	Trial	L POR X [px]	L POR Y [px]	R POR X [px]	R POR Y [px]	Aux1
13516518269	SMP	1	0.00	0.00	0.00	0.00	
13516590956	SMP	1	0.00	0.00	0.00	0.00	
13516599072	SMP	1	0.00	0.00	0.00	0.00	
13516607433	SMP	1	0.00	0.00	0.00	0.00	
13516615772	SMP	1	0.00	0.00	0.00	0.00	
13516624019	SMP	1	0.00	0.00	0.00	0.00	
13516632389	SMP	1	0.00	0.00	0.00	0.00	
13516640768	SMP	1	0.00	0.00	0.00	0.00	
13516649162	SMP	1	0.00	0.00	0.00	0.00	
13516657401	SMP	1	0.00	0.00	0.00	0.00	
13516665778	SMP	1	0.00	0.00	0.00	0.00	
13516674140	SMP	1	0.00	0.00	0.00	0.00	
13516682540	SMP	1	0.00	0.00	0.00	0.00	
13516690767	SMP	1	0.00	0.00	0.00	0.00	
13516699138	SMP	1	0.00	0.00	0.00	0.00	
13516707564	SMP	1	0.00	0.00	0.00	0.00	
13516715798	SMP	1	0.00	0.00	0.00	0.00	
13516724216	SMP	1	0.00	0.00	0.00	0.00	
13516732556	SMP	1	0.00	0.00	0.00	0.00	
13516740969	SMP	1	0.00	0.00	0.00	0.00	
13516749182	SMP	1	0.00	0.00	0.00	0.00	
13516757562	SMP	1	0.00	0.00	0.00	0.00	
13516765932	SMP	1	0.00	0.00	0.00	0.00	
13516774264	SMP	1	0.00	0.00	0.00	0.00	
13516782561	SMP	1	0.00	0.00	0.00	0.00	
13516790907	SMP	1	0.00	0.00	0.00	0.00	
13516799306	SMP	1	0.00	0.00	0.00	0.00	
13516807686	SMP	1	0.00	0.00	0.00	0.00	
13516815929	SMP	1	0.00	0.00	0.00	0.00	
