## [iView]
## Converted from:	D:\simpleImp\data\150709-sc-09-eye_data.idf
## Date:	09.07.2015 20:01:50
## Version:	IDF Converter 3.0.16
## IDF Version:	9
## Sample Rate:	120
## Separator Type:	Msg
## Trial Count:	1
## Uses Plane File:	False
## Number of Samples:	41623                                                                                                                                                                                                                                                           
## Reversed:	none
## [Run]
## Subject:	150709-sc-09                                                                                                                                                                                                                                                    
## Description:	                                                                                                                                                                                                                                                                
## [Calibration]
## Calibration Type:	2-point
## Calibration Area:	1600	1200
## Calibration Point 0:	Position(320;240)
## Calibration Point 1:	Position(1280;960)
## [Geometry]
## Stimulus Dimension [mm]:	474	297
## Head Distance [mm]:	700
## [Hardware Setup]
## System ID:	IVR-X-1140-06110-SMU
## Operating System :	5.1
## iView X Version:	2.7.13
## [Filter Settings]
## Heuristic:	False
## Heuristic Stage:	0
## Bilateral:	True
## Gaze Cursor Filter:	True
## Saccade Length [px]:	80
## Filter Depth [ms]:	20
## Format:	LEFT, RIGHT, POR, MSG, FRAMECOUNTER
## 
Time	Type	Trial	L POR X [px]	L POR Y [px]	R POR X [px]	R POR Y [px]	Frame	Aux1
10030901278	SMP	1	0.00	0.00	0.00	0.00	-1	
10030909522	SMP	1	0.00	0.00	0.00	0.00	-1	
10030917861	SMP	1	0.00	0.00	0.00	0.00	-1	
10030926302	SMP	1	0.00	0.00	0.00	0.00	-1	
10030934600	SMP	1	0.00	0.00	0.00	0.00	-1	
10030942856	SMP	1	0.00	0.00	0.00	0.00	-1	
10030951212	SMP	1	0.00	0.00	0.00	0.00	-1	
10030959590	SMP	1	0.00	0.00	0.00	0.00	-1	
10030967964	SMP	1	0.00	0.00	0.00	0.00	-1	
10030976220	SMP	1	0.00	0.00	0.00	0.00	-1	
10030984586	SMP	1	0.00	0.00	0.00	0.00	-1	
10030992976	SMP	1	0.00	0.00	0.00	0.00	-1	
10031001338	SMP	1	0.00	0.00	0.00	0.00	-1	
10031009635	SMP	1	0.00	0.00	0.00	0.00	-1	
10031017963	SMP	1	0.00	0.00	0.00	0.00	-1	
10031026369	SMP	1	0.00	0.00	0.00	0.00	-1	
10031034750	SMP	1	0.00	0.00	0.00	0.00	-1	
10031042988	SMP	1	0.00	0.00	0.00	0.00	-1	
