## [iView]
## Converted from:	F:\simpleImp\data\140418-07-L2-eye_data.idf
## Date:	18.04.2014 19:11:51
## Version:	IDF Converter 3.0.14
## IDF Version:	9
## Sample Rate:	120
## Separator Type:	Msg
## Trial Count:	1
## Uses Plane File:	False
## Number of Samples:	41481                                                                                                                                                                                                                                                           
## Reversed:	none
## [Run]
## Subject:	140418-07-L2                                                                                                                                                                                                                                                    
## Description:	                                                                                                                                                                                                                                                                
## [Calibration]
## Calibration Type:	2-point
## Calibration Area:	1600	1200
## Calibration Point 0:	Position(320;240)
## Calibration Point 1:	Position(1280;960)
## [Geometry]
## Stimulus Dimension [mm]:	474	297
## Head Distance [mm]:	700
## [Hardware Setup]
## System ID:	IVR-X-1140-06110-SMU
## Operating System :	5.1
## iView X Version:	2.7.13
## [Filter Settings]
## Heuristic:	False
## Heuristic Stage:	0
## Bilateral:	True
## Gaze Cursor Filter:	True
## Saccade Length [px]:	80
## Filter Depth [ms]:	20
## Format:	LEFT, RIGHT, POR, MSG, FRAMECOUNTER
## 
Time	Type	Trial	L POR X [px]	L POR Y [px]	R POR X [px]	R POR Y [px]	Frame	Aux1
7181691994	SMP	1	0.00	0.00	0.00	0.00	-1	
7181700387	SMP	1	0.00	0.00	0.00	0.00	-1	
7181708702	SMP	1	0.00	0.00	0.00	0.00	-1	
7181716971	SMP	1	0.00	0.00	0.00	0.00	-1	
7181725367	SMP	1	0.00	0.00	0.00	0.00	-1	
7181733730	SMP	1	0.00	0.00	0.00	0.00	-1	
7181742110	SMP	1	0.00	0.00	0.00	0.00	-1	
7181750319	SMP	1	0.00	0.00	0.00	0.00	-1	
7181758712	SMP	1	0.00	0.00	0.00	0.00	-1	
7181767067	SMP	1	0.00	0.00	0.00	0.00	-1	
7181775488	SMP	1	0.00	0.00	0.00	0.00	-1	
7181783740	SMP	1	0.00	0.00	0.00	0.00	-1	
7181792096	SMP	1	0.00	0.00	0.00	0.00	-1	
7181800461	SMP	1	0.00	0.00	0.00	0.00	-1	
7181808696	SMP	1	919.20	-97.50	919.20	-97.50	-1	
7181817079	SMP	1	989.08	-108.85	989.08	-108.85	-1	
7181825472	SMP	1	0.00	-0.05	0.00	-0.05	-1	
7181833867	SMP	1	950.78	5.61	950.78	5.61	-1	
