## [iView]
## Converted from:	D:\simpleImp\data\150629-sc-06-eye_data.idf
## Date:	29.06.2015 22:24:31
## Version:	IDF Converter 3.0.16
## IDF Version:	9
## Sample Rate:	120
## Separator Type:	Msg
## Trial Count:	1
## Uses Plane File:	False
## Number of Samples:	38183                                                                                                                                                                                                                                                           
## Reversed:	none
## [Run]
## Subject:	150629-sc-06                                                                                                                                                                                                                                                    
## Description:	                                                                                                                                                                                                                                                                
## [Calibration]
## Calibration Type:	2-point
## Calibration Area:	1600	1200
## Calibration Point 0:	Position(320;240)
## Calibration Point 1:	Position(1280;960)
## [Geometry]
## Stimulus Dimension [mm]:	474	297
## Head Distance [mm]:	700
## [Hardware Setup]
## System ID:	IVR-X-1140-06110-SMU
## Operating System :	5.1
## iView X Version:	2.7.13
## [Filter Settings]
## Heuristic:	False
## Heuristic Stage:	0
## Bilateral:	True
## Gaze Cursor Filter:	True
## Saccade Length [px]:	80
## Filter Depth [ms]:	20
## Format:	LEFT, RIGHT, POR, MSG, FRAMECOUNTER
## 
Time	Type	Trial	L POR X [px]	L POR Y [px]	R POR X [px]	R POR Y [px]	Frame	Aux1
11084852703	SMP	1	0.00	0.00	0.00	0.00	-1	
11084902648	SMP	1	0.00	0.00	0.00	0.00	-1	
11084952714	SMP	1	0.00	0.00	0.00	0.00	-1	
11085002699	SMP	1	0.00	0.00	0.00	0.00	-1	
11085052797	SMP	1	0.00	0.00	0.00	0.00	-1	
11085102849	SMP	1	0.00	0.00	0.00	0.00	-1	
11085152758	SMP	1	0.00	0.00	0.00	0.00	-1	
11085202816	SMP	1	0.00	0.00	0.00	0.00	-1	
11085252938	SMP	1	0.00	0.00	0.00	0.00	-1	
11085302931	SMP	1	0.00	0.00	0.00	0.00	-1	
11085352961	SMP	1	0.00	0.00	0.00	0.00	-1	
11085402954	SMP	1	0.00	0.00	0.00	0.00	-1	
11085452965	SMP	1	0.00	0.00	0.00	0.00	-1	
11085503080	SMP	1	0.00	0.00	0.00	0.00	-1	
11085553073	SMP	1	0.00	0.00	0.00	0.00	-1	
11085603108	SMP	1	0.00	0.00	0.00	0.00	-1	
11085653034	SMP	1	0.00	0.00	0.00	0.00	-1	
11085703235	SMP	1	0.00	0.00	0.00	0.00	-1	
11085753167	SMP	1	0.00	0.00	0.00	0.00	-1	
11085803192	SMP	1	0.00	0.00	0.00	0.00	-1	
11085853177	SMP	1	0.00	0.00	0.00	0.00	-1	
11085903176	SMP	1	0.00	0.00	0.00	0.00	-1	
11085953217	SMP	1	0.00	0.00	0.00	0.00	-1	
11086003549	SMP	1	0.00	0.00	0.00	0.00	-1	
11086398430	MSG	1	# Message: elmo_tapping1.avi
11086403423	SMP	1	0.00	0.00	0.00	0.00	-1	
11086453656	SMP	1	0.00	0.00	0.00	0.00	-1	
11086503505	SMP	1	0.00	0.00	0.00	0.00	-1	
11086553983	SMP	1	0.00	0.00	0.00	0.00	-1	
11086603552	SMP	1	0.00	0.00	0.00	0.00	-1	
11086654115	SMP	1	0.00	0.00	0.00	0.00	-1	
11086703538	SMP	1	0.00	0.00	0.00	0.00	-1	
