## [iView]
## Converted from:	D:\Recorded Data\simpkid_SC-L1\150109-12-sc-et-eye_data.idf
## Date:	09.01.2015 22:05:00
## Version:	IDF Converter 3.0.16
## IDF Version:	9
## Sample Rate:	120
## Separator Type:	Msg
## Trial Count:	1
## Uses Plane File:	False
## Number of Samples:	25951                                                                                                                                                                                                                                                           
## Reversed:	none
## [Run]
## Subject:	150109-12-sc-et                                                                                                                                                                                                                                                 
## Description:	                                                                                                                                                                                                                                                                
## [Calibration]
## Calibration Type:	2-point
## Calibration Area:	1600	1200
## Calibration Point 0:	Position(320;240)
## Calibration Point 1:	Position(1280;960)
## [Geometry]
## Stimulus Dimension [mm]:	474	297
## Head Distance [mm]:	700
## [Hardware Setup]
## System ID:	IVR-X-1140-06110-SMU
## Operating System :	5.1
## iView X Version:	2.7.13
## [Filter Settings]
## Heuristic:	False
## Heuristic Stage:	0
## Bilateral:	True
## Gaze Cursor Filter:	True
## Saccade Length [px]:	80
## Filter Depth [ms]:	20
## Format:	LEFT, RIGHT, POR, MSG
## 
Time	Type	Trial	L POR X [px]	L POR Y [px]	R POR X [px]	R POR Y [px]	Aux1
2414600152	SMP	1	0.00	0.00	0.00	0.00	
2414608426	SMP	1	972.59	1256.75	972.59	1256.75	
2414625045	SMP	1	0.00	0.00	0.00	0.00	
2414633381	SMP	1	0.00	0.00	0.00	0.00	
2414641753	SMP	1	0.00	0.00	0.00	0.00	
2414650134	SMP	1	0.00	0.00	0.00	0.00	
2414658369	SMP	1	0.00	0.00	0.00	0.00	
2414666796	SMP	1	0.00	0.00	0.00	0.00	
2414691761	SMP	1	0.00	0.00	0.00	0.00	
2414700121	SMP	1	0.00	0.00	0.00	0.00	
2414708500	SMP	1	0.00	0.00	0.00	0.00	
2414716787	SMP	1	0.00	0.00	0.00	0.00	
2414725119	SMP	1	0.00	0.00	0.00	0.00	
2414733531	SMP	1	0.00	0.00	0.00	0.00	
2414741912	SMP	1	0.00	0.00	0.00	0.00	
2414750148	SMP	1	0.00	0.00	0.00	0.00	
2414758552	SMP	1	0.00	0.00	0.00	0.00	
2414766923	SMP	1	0.00	0.00	0.00	0.00	
2414775283	SMP	1	0.00	0.00	0.00	0.00	
2414783525	SMP	1	0.00	0.00	0.00	0.00	
2414791885	SMP	1	0.00	0.00	0.00	0.00	
2414800281	SMP	1	0.00	0.00	0.00	0.00	
2414808610	SMP	1	0.00	0.00	0.00	0.00	
2414816905	SMP	1	0.00	0.00	0.00	0.00	
2414825285	SMP	1	0.00	0.00	0.00	0.00	
