## [iView]
## Converted from:	H:\simpleImp\data\140502-14-L1-eye_data.idf
## Date:	02.05.2014 20:41:19
## Version:	IDF Converter 3.0.16
## IDF Version:	9
## Sample Rate:	120
## Separator Type:	Msg
## Trial Count:	1
## Uses Plane File:	False
## Number of Samples:	41776                                                                                                                                                                                                                                                           
## Reversed:	none
## [Run]
## Subject:	140502-14-L1                                                                                                                                                                                                                                                    
## Description:	                                                                                                                                                                                                                                                                
## [Calibration]
## Calibration Type:	2-point
## Calibration Area:	1600	1200
## Calibration Point 0:	Position(320;240)
## Calibration Point 1:	Position(1280;960)
## [Geometry]
## Stimulus Dimension [mm]:	474	297
## Head Distance [mm]:	700
## [Hardware Setup]
## System ID:	IVR-X-1140-06110-SMU
## Operating System :	5.1
## iView X Version:	2.7.13
## [Filter Settings]
## Heuristic:	False
## Heuristic Stage:	0
## Bilateral:	True
## Gaze Cursor Filter:	True
## Saccade Length [px]:	80
## Filter Depth [ms]:	20
## Format:	LEFT, RIGHT, POR, MSG, FRAMECOUNTER
## 
Time	Type	Trial	L POR X [px]	L POR Y [px]	R POR X [px]	R POR Y [px]	Frame	Aux1
11664989601	SMP	1	0.00	0.00	0.00	0.00	-1	
11664997788	SMP	1	0.00	0.00	0.00	0.00	-1	
11665006183	SMP	1	0.00	0.00	0.00	0.00	-1	
11665014575	SMP	1	0.00	0.00	0.00	0.00	-1	
11665022910	SMP	1	0.00	0.00	0.00	0.00	-1	
11665031158	SMP	1	0.00	0.00	0.00	0.00	-1	
11665039523	SMP	1	0.00	0.00	0.00	0.00	-1	
11665047901	SMP	1	0.00	0.00	0.00	0.00	-1	
11665056278	SMP	1	0.00	0.00	0.00	0.00	-1	
11665064530	SMP	1	0.00	0.00	0.00	0.00	-1	
11665072907	SMP	1	0.00	0.00	0.00	0.00	-1	
11665081283	SMP	1	0.00	0.00	0.00	0.00	-1	
11665089520	SMP	1	0.00	0.00	0.00	0.00	-1	
11665097915	SMP	1	0.00	0.00	0.00	0.00	-1	
11665106281	SMP	1	0.00	0.00	0.00	0.00	-1	
11665114696	SMP	1	0.00	0.00	0.00	0.00	-1	
11665122946	SMP	1	0.00	0.00	0.00	0.00	-1	
11665281045	SMP	1	0.00	0.00	0.00	0.00	-1	
11665353667	SMP	1	789.72	540.28	789.72	540.28	-1	
11665361812	SMP	1	793.54	519.86	793.54	519.86	-1	
11665370144	SMP	1	792.54	517.49	792.54	517.49	-1	
11665378396	SMP	1	791.04	520.91	791.04	520.91	-1	
11665386771	SMP	1	792.37	525.41	792.37	525.41	-1	
11665395136	SMP	1	793.91	513.00	793.91	513.00	-1	
11665403520	SMP	1	798.20	537.90	798.20	537.90	-1	
11665411767	SMP	1	771.46	633.94	771.46	633.94	-1	
11665420141	SMP	1	732.71	624.94	732.71	624.94	-1	
11665428516	SMP	1	722.15	720.66	722.15	720.66	-1	
11665436905	SMP	1	698.52	712.38	698.52	712.38	-1	
11665445138	SMP	1	696.05	724.47	696.05	724.47	-1	
11665453515	SMP	1	692.07	733.49	692.07	733.49	-1	
11665461901	SMP	1	687.59	740.33	687.59	740.33	-1	
11665470339	SMP	1	681.81	734.59	681.81	734.59	-1	
