## [iView]
## Converted from:	D:\simpleImp\data\150709-sc-10-eye_data.idf
## Date:	09.07.2015 20:28:25
## Version:	IDF Converter 3.0.16
## IDF Version:	9
## Sample Rate:	120
## Separator Type:	Msg
## Trial Count:	1
## Uses Plane File:	False
## Number of Samples:	41192                                                                                                                                                                                                                                                           
## Reversed:	none
## [Run]
## Subject:	150709-sc-10                                                                                                                                                                                                                                                    
## Description:	                                                                                                                                                                                                                                                                
## [Calibration]
## Calibration Type:	2-point
## Calibration Area:	1600	1200
## Calibration Point 0:	Position(320;240)
## Calibration Point 1:	Position(1280;960)
## [Geometry]
## Stimulus Dimension [mm]:	474	297
## Head Distance [mm]:	700
## [Hardware Setup]
## System ID:	IVR-X-1140-06110-SMU
## Operating System :	5.1
## iView X Version:	2.7.13
## [Filter Settings]
## Heuristic:	False
## Heuristic Stage:	0
## Bilateral:	True
## Gaze Cursor Filter:	True
## Saccade Length [px]:	80
## Filter Depth [ms]:	20
## Format:	LEFT, RIGHT, POR, MSG, FRAMECOUNTER
## 
Time	Type	Trial	L POR X [px]	L POR Y [px]	R POR X [px]	R POR Y [px]	Frame	Aux1
11625412832	SMP	1	0.00	0.00	0.00	0.00	-1	
11625485902	SMP	1	575.87	484.86	575.87	484.86	-1	
11625493840	SMP	1	583.37	492.93	583.37	492.93	-1	
11625502212	SMP	1	589.86	504.22	589.86	504.22	-1	
11625510576	SMP	1	594.62	501.96	594.62	501.96	-1	
11625518817	SMP	1	593.81	504.75	593.81	504.75	-1	
11625527181	SMP	1	599.58	493.29	599.58	493.29	-1	
11625535593	SMP	1	597.40	483.44	597.40	483.44	-1	
11625543950	SMP	1	591.50	487.31	591.50	487.31	-1	
11625552186	SMP	1	597.06	499.69	597.06	499.69	-1	
11625560555	SMP	1	600.47	491.45	600.47	491.45	-1	
11625568963	SMP	1	596.53	491.83	596.53	491.83	-1	
11625577327	SMP	1	603.16	491.60	603.16	491.60	-1	
11625585563	SMP	1	604.79	493.34	604.79	493.34	-1	
11625593939	SMP	1	604.63	492.74	604.63	492.74	-1	
11625602329	SMP	1	609.17	490.09	609.17	490.09	-1	
11625610719	SMP	1	608.83	504.41	608.83	504.41	-1	
11625618952	SMP	1	587.56	496.79	587.56	496.79	-1	
11625627357	SMP	1	588.07	520.28	588.07	520.28	-1	
11625635756	SMP	1	596.74	564.69	596.74	564.69	-1	
11625643978	SMP	1	581.24	518.32	581.24	518.32	-1	
11625652352	SMP	1	580.28	520.03	580.28	520.03	-1	
11625660679	SMP	1	595.90	518.47	595.90	518.47	-1	
11625669101	SMP	1	583.97	526.74	583.97	526.74	-1	
11625677356	SMP	1	578.27	524.08	578.27	524.08	-1	
11625685715	SMP	1	571.35	529.14	571.35	529.14	-1	
11625694087	SMP	1	565.62	536.20	565.62	536.20	-1	
11625702467	SMP	1	563.60	534.99	563.60	534.99	-1	
11625710716	SMP	1	556.25	532.96	556.25	532.96	-1	
11625719074	SMP	1	567.08	526.53	567.08	526.53	-1	
11625727470	SMP	1	573.95	530.88	573.95	530.88	-1	
11625735847	SMP	1	575.41	534.79	575.41	534.79	-1	
