## [iView]
## Converted from:	D:\Recorded Data\simpkidL1\140701-16-L1-eye_data.idf
## Date:	01.07.2014 23:22:37
## Version:	IDF Converter 3.0.16
## IDF Version:	9
## Sample Rate:	120
## Separator Type:	Msg
## Trial Count:	1
## Uses Plane File:	False
## Number of Samples:	43845                                                                                                                                                                                                                                                           
## Reversed:	none
## [Run]
## Subject:	140701-16-L1                                                                                                                                                                                                                                                    
## Description:	                                                                                                                                                                                                                                                                
## [Calibration]
## Calibration Type:	2-point
## Calibration Area:	1600	1200
## Calibration Point 0:	Position(320;240)
## Calibration Point 1:	Position(1280;960)
## [Geometry]
## Stimulus Dimension [mm]:	474	297
## Head Distance [mm]:	700
## [Hardware Setup]
## System ID:	IVR-X-1140-06110-SMU
## Operating System :	5.1
## iView X Version:	2.7.13
## [Filter Settings]
## Heuristic:	False
## Heuristic Stage:	0
## Bilateral:	True
## Gaze Cursor Filter:	True
## Saccade Length [px]:	80
## Filter Depth [ms]:	20
## Format:	LEFT, RIGHT, POR, MSG
## 
Time	Type	Trial	L POR X [px]	L POR Y [px]	R POR X [px]	R POR Y [px]	Aux1
20474334244	SMP	1	594.11	975.51	594.11	975.51	
20474342505	SMP	1	598.98	973.85	598.98	973.85	
20474350874	SMP	1	742.51	989.85	742.51	989.85	
20474359208	SMP	1	853.14	986.19	853.14	986.19	
20474367560	SMP	1	933.42	984.32	933.42	984.32	
20474375826	SMP	1	987.66	986.14	987.66	986.14	
20474384196	SMP	1	984.91	992.25	984.91	992.25	
20474392570	SMP	1	979.14	993.21	979.14	993.21	
20474400956	SMP	1	976.12	990.41	976.12	990.41	
20474409189	SMP	1	976.53	993.76	976.53	993.76	
20474417572	SMP	1	972.65	995.26	972.65	995.26	
20474425961	SMP	1	975.91	1000.82	975.91	1000.82	
20474434308	SMP	1	975.51	1003.26	975.51	1003.26	
20474442575	SMP	1	975.29	1002.14	975.29	1002.14	
20474450939	SMP	1	972.47	1002.17	972.47	1002.17	
20474459347	SMP	1	972.58	1002.87	972.58	1002.87	
20474467703	SMP	1	973.03	1004.41	973.03	1004.41	
20474475987	SMP	1	968.23	1001.78	968.23	1001.78	
20474484361	SMP	1	970.63	1001.61	970.63	1001.61	
20474492717	SMP	1	971.54	1001.17	971.54	1001.17	
20474500973	SMP	1	967.89	1002.25	967.89	1002.25	
20474509352	SMP	1	967.52	1001.34	967.52	1001.34	
20474517730	SMP	1	968.92	1000.95	968.92	1000.95	
20474526080	SMP	1	974.35	998.16	974.35	998.16	
20474534342	SMP	1	971.30	996.59	971.30	996.59	
20474542689	SMP	1	970.82	995.27	970.82	995.27	
20474551100	SMP	1	972.69	994.37	972.69	994.37	
20474559492	SMP	1	971.10	992.03	971.10	992.03	
