## [iView]
## Converted from:	D:\simpleImp\data\150710-sc-06-eye_data.idf
## Date:	10.07.2015 19:00:58
## Version:	IDF Converter 3.0.16
## IDF Version:	9
## Sample Rate:	120
## Separator Type:	Msg
## Trial Count:	1
## Uses Plane File:	False
## Number of Samples:	30832                                                                                                                                                                                                                                                           
## Reversed:	none
## [Run]
## Subject:	150710-sc-06                                                                                                                                                                                                                                                    
## Description:	                                                                                                                                                                                                                                                                
## [Calibration]
## Calibration Type:	2-point
## Calibration Area:	1600	1200
## Calibration Point 0:	Position(320;240)
## Calibration Point 1:	Position(1280;960)
## [Geometry]
## Stimulus Dimension [mm]:	474	297
## Head Distance [mm]:	700
## [Hardware Setup]
## System ID:	IVR-X-1140-06110-SMU
## Operating System :	5.1
## iView X Version:	2.7.13
## [Filter Settings]
## Heuristic:	False
## Heuristic Stage:	0
## Bilateral:	True
## Gaze Cursor Filter:	True
## Saccade Length [px]:	80
## Filter Depth [ms]:	20
## Format:	LEFT, RIGHT, POR, MSG, FRAMECOUNTER
## 
Time	Type	Trial	L POR X [px]	L POR Y [px]	R POR X [px]	R POR Y [px]	Frame	Aux1
7216858762	SMP	1	376.26	851.11	376.26	851.11	-1	
7216867171	SMP	1	381.21	835.71	381.21	835.71	-1	
7216875437	SMP	1	378.75	839.51	378.75	839.51	-1	
7216883795	SMP	1	361.24	828.16	361.24	828.16	-1	
7216892154	SMP	1	365.37	837.34	365.37	837.34	-1	
7216900376	SMP	1	373.87	868.87	373.87	868.87	-1	
7216908742	SMP	1	371.05	828.59	371.05	828.59	-1	
7216917112	SMP	1	368.85	847.97	368.85	847.97	-1	
7216925477	SMP	1	367.93	837.95	367.93	837.95	-1	
7216933734	SMP	1	369.76	845.50	369.76	845.50	-1	
7216942113	SMP	1	369.40	837.01	369.40	837.01	-1	
7216950492	SMP	1	374.41	839.48	374.41	839.48	-1	
7216958851	SMP	1	370.20	840.92	370.20	840.92	-1	
7216967110	SMP	1	379.63	826.56	379.63	826.56	-1	
7216975495	SMP	1	379.02	836.32	379.02	836.32	-1	
7216983853	SMP	1	345.55	853.41	345.55	853.41	-1	
7216992274	SMP	1	367.85	862.34	367.85	862.34	-1	
7217000536	SMP	1	376.02	831.95	376.02	831.95	-1	
7217008900	SMP	1	372.83	725.32	372.83	725.32	-1	
7217017278	SMP	1	606.82	537.91	606.82	537.91	-1	
7217025499	SMP	1	0.00	0.00	0.00	0.00	-1	
7217033851	SMP	1	0.00	0.00	0.00	0.00	-1	
7217042285	SMP	1	0.00	0.00	0.00	0.00	-1	
7217050663	SMP	1	0.00	0.00	0.00	0.00	-1	
7217058839	SMP	1	0.00	0.00	0.00	0.00	-1	
7217067271	SMP	1	0.00	0.00	0.00	0.00	-1	
7217075647	SMP	1	0.00	0.00	0.00	0.00	-1	
7217084015	SMP	1	0.00	0.00	0.00	0.00	-1	
7217092273	SMP	1	0.00	0.00	0.00	0.00	-1	
7217100671	SMP	1	0.00	0.00	0.00	0.00	-1	
7217109014	SMP	1	0.00	0.00	0.00	0.00	-1	
7217117376	SMP	1	0.00	0.00	0.00	0.00	-1	
