## [iView]
## Converted from:	D:\Recorded Data\simpkidL1\140716-12-L1-eye_data.idf
## Date:	16.07.2014 22:52:23
## Version:	IDF Converter 3.0.16
## IDF Version:	9
## Sample Rate:	120
## Separator Type:	Msg
## Trial Count:	1
## Uses Plane File:	False
## Number of Samples:	36449                                                                                                                                                                                                                                                           
## Reversed:	none
## [Run]
## Subject:	140716-12-L1                                                                                                                                                                                                                                                    
## Description:	                                                                                                                                                                                                                                                                
## [Calibration]
## Calibration Type:	2-point
## Calibration Area:	1600	1200
## Calibration Point 0:	Position(320;240)
## Calibration Point 1:	Position(1280;960)
## [Geometry]
## Stimulus Dimension [mm]:	474	297
## Head Distance [mm]:	700
## [Hardware Setup]
## System ID:	IVR-X-1140-06110-SMU
## Operating System :	5.1
## iView X Version:	2.7.13
## [Filter Settings]
## Heuristic:	False
## Heuristic Stage:	0
## Bilateral:	True
## Gaze Cursor Filter:	True
## Saccade Length [px]:	80
## Filter Depth [ms]:	20
## Format:	LEFT, RIGHT, POR, MSG
## 
Time	Type	Trial	L POR X [px]	L POR Y [px]	R POR X [px]	R POR Y [px]	Aux1
15324950918	SMP	1	1347.12	610.94	1347.12	610.94	
15324959343	SMP	1	1250.51	567.39	1250.51	567.39	
15324967570	SMP	1	1208.83	618.13	1208.83	618.13	
15324975939	SMP	1	1217.11	608.39	1217.11	608.39	
15324984319	SMP	1	1230.60	571.26	1230.60	571.26	
15324992668	SMP	1	1215.81	581.82	1215.81	581.82	
15325000907	SMP	1	1214.41	597.02	1214.41	597.02	
15325009295	SMP	1	1209.34	583.03	1209.34	583.03	
15325017671	SMP	1	1206.91	609.06	1206.91	609.06	
15325025942	SMP	1	1216.43	586.02	1216.43	586.02	
15325034291	SMP	1	1212.69	595.54	1212.69	595.54	
15325042671	SMP	1	1213.63	589.01	1213.63	589.01	
15325051067	SMP	1	1208.97	597.32	1208.97	597.32	
15325059286	SMP	1	1209.73	624.96	1209.73	624.96	
15325067649	SMP	1	1210.10	590.43	1210.10	590.43	
15325076074	SMP	1	1209.35	584.15	1209.35	584.15	
15325084424	SMP	1	1213.99	600.13	1213.99	600.13	
15325092736	SMP	1	1211.61	605.14	1211.61	605.14	
15325101071	SMP	1	1211.61	602.63	1211.61	602.63	
15325117846	SMP	1	1213.37	611.21	1213.37	611.21	
15325126048	SMP	1	1208.99	611.79	1208.99	611.79	
15325134469	SMP	1	1206.90	614.27	1206.90	614.27	
15325142771	SMP	1	1116.03	591.25	1116.03	591.25	
15325151068	SMP	1	1083.66	576.77	1083.66	576.77	
15325159429	SMP	1	1146.47	611.92	1146.47	611.92	
15325167824	SMP	1	1146.11	589.24	1146.11	589.24	
15325176203	SMP	1	1115.58	622.95	1115.58	622.95	
15325184422	SMP	1	1118.61	599.18	1118.61	599.18	
15325192821	SMP	1	1114.94	587.66	1114.94	587.66	
15325201207	SMP	1	1104.17	628.91	1104.17	628.91	
15325209547	SMP	1	1107.48	612.03	1107.48	612.03	
15325217799	SMP	1	1115.10	630.27	1115.10	630.27	
15325226158	SMP	1	1106.41	621.11	1106.41	621.11	
