## [iView]
## Converted from:	F:\simpleImp\data\140425-01-L2-eye_data.idf
## Date:	25.04.2014 17:51:45
## Version:	IDF Converter 3.0.14
## IDF Version:	9
## Sample Rate:	120
## Separator Type:	Msg
## Trial Count:	1
## Uses Plane File:	False
## Number of Samples:	42844                                                                                                                                                                                                                                                           
## Reversed:	none
## [Run]
## Subject:	140425-01-L2                                                                                                                                                                                                                                                    
## Description:	                                                                                                                                                                                                                                                                
## [Calibration]
## Calibration Type:	2-point
## Calibration Area:	1600	1200
## Calibration Point 0:	Position(320;240)
## Calibration Point 1:	Position(1280;960)
## [Geometry]
## Stimulus Dimension [mm]:	474	297
## Head Distance [mm]:	700
## [Hardware Setup]
## System ID:	IVR-X-1140-06110-SMU
## Operating System :	5.1
## iView X Version:	2.7.13
## [Filter Settings]
## Heuristic:	False
## Heuristic Stage:	0
## Bilateral:	True
## Gaze Cursor Filter:	True
## Saccade Length [px]:	80
## Filter Depth [ms]:	20
## Format:	LEFT, RIGHT, POR, MSG, FRAMECOUNTER
## 
Time	Type	Trial	L POR X [px]	L POR Y [px]	R POR X [px]	R POR Y [px]	Frame	Aux1
1080379521	SMP	1	249.01	409.98	249.01	409.98	-1	
1080387923	SMP	1	259.28	354.18	259.28	354.18	-1	
1080396340	SMP	1	373.53	326.14	373.53	326.14	-1	
1080404701	SMP	1	396.34	337.99	396.34	337.99	-1	
1080412911	SMP	1	368.40	324.89	368.40	324.89	-1	
1080421359	SMP	1	392.98	347.58	392.98	347.58	-1	
1080429675	SMP	1	419.33	301.93	419.33	301.93	-1	
1080438010	SMP	1	375.03	318.57	375.03	318.57	-1	
1080446325	SMP	1	399.39	350.63	399.39	350.63	-1	
1080454701	SMP	1	401.13	343.98	401.13	343.98	-1	
1080463094	SMP	1	400.95	367.50	400.95	367.50	-1	
1080471330	SMP	1	385.72	344.74	385.72	344.74	-1	
1080479702	SMP	1	397.08	363.19	397.08	363.19	-1	
1080488097	SMP	1	407.92	280.05	407.92	280.05	-1	
1080496432	SMP	1	405.99	306.96	405.99	306.96	-1	
1080504661	SMP	1	391.86	327.84	391.86	327.84	-1	
1080513008	SMP	1	376.20	359.25	376.20	359.25	-1	
1080521419	SMP	1	394.50	338.94	394.50	338.94	-1	
1080529799	SMP	1	386.51	366.72	386.51	366.72	-1	
1080538088	SMP	1	390.47	293.34	390.47	293.34	-1	
1080546467	SMP	1	403.87	274.40	403.87	274.40	-1	
1080554763	SMP	1	396.53	299.43	396.53	299.43	-1	
1080563131	SMP	1	375.85	322.23	375.85	322.23	-1	
1080571438	SMP	1	391.81	303.12	391.81	303.12	-1	
