## [iView]
## Converted from:	F:\simpleImp\data\140425-19-L1-eye_data.idf
## Date:	25.04.2014 22:21:28
## Version:	IDF Converter 3.0.14
## IDF Version:	9
## Sample Rate:	120
## Separator Type:	Msg
## Trial Count:	1
## Uses Plane File:	False
## Number of Samples:	42769                                                                                                                                                                                                                                                           
## Reversed:	none
## [Run]
## Subject:	140425-19-L1                                                                                                                                                                                                                                                    
## Description:	                                                                                                                                                                                                                                                                
## [Calibration]
## Calibration Type:	2-point
## Calibration Area:	1600	1200
## Calibration Point 0:	Position(320;240)
## Calibration Point 1:	Position(1280;960)
## [Geometry]
## Stimulus Dimension [mm]:	474	297
## Head Distance [mm]:	700
## [Hardware Setup]
## System ID:	IVR-X-1140-06110-SMU
## Operating System :	5.1
## iView X Version:	2.7.13
## [Filter Settings]
## Heuristic:	False
## Heuristic Stage:	0
## Bilateral:	True
## Gaze Cursor Filter:	True
## Saccade Length [px]:	80
## Filter Depth [ms]:	20
## Format:	LEFT, RIGHT, POR, MSG, FRAMECOUNTER
## 
Time	Type	Trial	L POR X [px]	L POR Y [px]	R POR X [px]	R POR Y [px]	Frame	Aux1
17262727570	SMP	1	678.21	288.97	678.21	288.97	-1	
17262735958	SMP	1	670.70	294.40	670.70	294.40	-1	
17262744178	SMP	1	679.68	227.32	679.68	227.32	-1	
17262752595	SMP	1	685.85	197.96	685.85	197.96	-1	
17262760898	SMP	1	699.57	208.40	699.57	208.40	-1	
17262769277	SMP	1	704.55	255.03	704.55	255.03	-1	
17262777528	SMP	1	742.65	274.60	742.65	274.60	-1	
17262785898	SMP	1	755.19	266.89	755.19	266.89	-1	
17262794276	SMP	1	736.11	274.79	736.11	274.79	-1	
17262802659	SMP	1	759.82	270.01	759.82	270.01	-1	
17262810902	SMP	1	740.58	245.00	740.58	245.00	-1	
17262819280	SMP	1	733.48	222.63	733.48	222.63	-1	
17262827655	SMP	1	734.65	243.88	734.65	243.88	-1	
17262836025	SMP	1	739.77	259.52	739.77	259.52	-1	
17262844273	SMP	1	741.73	276.53	741.73	276.53	-1	
17262852651	SMP	1	742.96	288.15	742.96	288.15	-1	
17262861017	SMP	1	737.52	304.57	737.52	304.57	-1	
17262869334	SMP	1	730.29	319.91	730.29	319.91	-1	
17262877664	SMP	1	736.02	309.23	736.02	309.23	-1	
17262886062	SMP	1	731.84	282.47	731.84	282.47	-1	
17262894408	SMP	1	734.99	281.74	734.99	281.74	-1	
