## [iView]
## Converted from:	F:\simpleImp\data\140220-03-L2-eye_data.idf
## Date:	20.02.2014 23:26:31
## Version:	IDF Converter 3.0.14
## IDF Version:	9
## Sample Rate:	120
## Separator Type:	Msg
## Trial Count:	1
## Uses Plane File:	False
## Number of Samples:	31435                                                                                                                                                                                                                                                           
## Reversed:	none
## [Run]
## Subject:	140220-03-L2                                                                                                                                                                                                                                                    
## Description:	                                                                                                                                                                                                                                                                
## [Calibration]
## Calibration Type:	2-point
## Calibration Area:	1600	1200
## Calibration Point 0:	Position(320;240)
## Calibration Point 1:	Position(1280;960)
## [Geometry]
## Stimulus Dimension [mm]:	474	297
## Head Distance [mm]:	700
## [Hardware Setup]
## System ID:	IVR-X-1140-06110-SMU
## Operating System :	5.1
## iView X Version:	2.7.13
## [Filter Settings]
## Heuristic:	False
## Heuristic Stage:	0
## Bilateral:	True
## Gaze Cursor Filter:	True
## Saccade Length [px]:	80
## Filter Depth [ms]:	20
## Format:	LEFT, RIGHT, POR, MSG, FRAMECOUNTER
## 
Time	Type	Trial	L POR X [px]	L POR Y [px]	R POR X [px]	R POR Y [px]	Frame	Aux1
3974565059	SMP	1	853.66	157.25	853.66	157.25	-1	
3974573288	SMP	1	827.67	166.42	827.67	166.42	-1	
3974581720	SMP	1	803.70	179.05	803.70	179.05	-1	
3974590052	SMP	1	714.39	171.55	714.39	171.55	-1	
3974598414	SMP	1	630.64	178.60	630.64	178.60	-1	
3974606642	SMP	1	274.37	186.14	274.37	186.14	-1	
3974615028	SMP	1	421.84	336.14	421.84	336.14	-1	
3974623398	SMP	1	314.08	387.07	314.08	387.07	-1	
3974631653	SMP	1	326.78	391.70	326.78	391.70	-1	
3974640026	SMP	1	405.55	451.32	405.55	451.32	-1	
3974648393	SMP	1	419.37	468.27	419.37	468.27	-1	
3974656764	SMP	1	372.11	468.29	372.11	468.29	-1	
3974665027	SMP	1	287.65	468.59	287.65	468.59	-1	
3974673389	SMP	1	354.67	456.97	354.67	456.97	-1	
3974681772	SMP	1	336.17	462.52	336.17	462.52	-1	
3974690161	SMP	1	337.57	450.95	337.57	450.95	-1	
3974698413	SMP	1	409.92	461.95	409.92	461.95	-1	
3974706837	SMP	1	324.91	463.17	324.91	463.17	-1	
