## [iView]
## Converted from:	D:\Recorded Data\simpkid_SC-L1\150109-15-sc-et-eye_data.idf
## Date:	09.01.2015 23:14:44
## Version:	IDF Converter 3.0.16
## IDF Version:	9
## Sample Rate:	120
## Separator Type:	Msg
## Trial Count:	1
## Uses Plane File:	False
## Number of Samples:	34620                                                                                                                                                                                                                                                           
## Reversed:	none
## [Run]
## Subject:	150109-15-sc-et                                                                                                                                                                                                                                                 
## Description:	                                                                                                                                                                                                                                                                
## [Calibration]
## Calibration Type:	2-point
## Calibration Area:	1600	1200
## Calibration Point 0:	Position(320;240)
## Calibration Point 1:	Position(1280;960)
## [Geometry]
## Stimulus Dimension [mm]:	474	297
## Head Distance [mm]:	700
## [Hardware Setup]
## System ID:	IVR-X-1140-06110-SMU
## Operating System :	5.1
## iView X Version:	2.7.13
## [Filter Settings]
## Heuristic:	False
## Heuristic Stage:	0
## Bilateral:	True
## Gaze Cursor Filter:	True
## Saccade Length [px]:	80
## Filter Depth [ms]:	20
## Format:	LEFT, RIGHT, POR, MSG
## 
Time	Type	Trial	L POR X [px]	L POR Y [px]	R POR X [px]	R POR Y [px]	Aux1
6599277377	SMP	1	0.00	0.00	0.00	0.00	
6599285752	SMP	1	0.00	0.00	0.00	0.00	
6599294122	SMP	1	0.00	0.00	0.00	0.00	
6599319121	SMP	1	0.00	0.00	0.00	0.00	
6599327450	SMP	1	0.00	0.00	0.00	0.00	
6599335688	SMP	1	0.00	0.00	0.00	0.00	
6599344087	SMP	1	0.00	0.00	0.00	0.00	
6599352452	SMP	1	0.00	0.00	0.00	0.00	
6599360869	SMP	1	0.00	0.00	0.00	0.00	
6599369078	SMP	1	0.00	0.00	0.00	0.00	
6599377473	SMP	1	0.00	0.00	0.00	0.00	
6599385831	SMP	1	0.00	0.00	0.00	0.00	
6599394079	SMP	1	0.00	0.00	0.00	0.00	
6599402452	SMP	1	0.00	0.00	0.00	0.00	
6599410872	SMP	1	0.00	0.00	0.00	0.00	
6599419208	SMP	1	0.00	0.00	0.00	0.00	
6599427479	SMP	1	0.00	0.00	0.00	0.00	
6599435869	SMP	1	0.00	0.00	0.00	0.00	
6599444240	SMP	1	0.00	0.00	0.00	0.00	
6599452615	SMP	1	0.00	0.00	0.00	0.00	
