## [iView]
## Converted from:	D:\Recorded Data\simpkid_SC-L1\150109-13-sc-et-eye_data.idf
## Date:	09.01.2015 22:38:41
## Version:	IDF Converter 3.0.16
## IDF Version:	9
## Sample Rate:	120
## Separator Type:	Msg
## Trial Count:	1
## Uses Plane File:	False
## Number of Samples:	41214                                                                                                                                                                                                                                                           
## Reversed:	none
## [Run]
## Subject:	150109-13-sc-et                                                                                                                                                                                                                                                 
## Description:	                                                                                                                                                                                                                                                                
## [Calibration]
## Calibration Type:	2-point
## Calibration Area:	1600	1200
## Calibration Point 0:	Position(320;240)
## Calibration Point 1:	Position(1280;960)
## [Geometry]
## Stimulus Dimension [mm]:	474	297
## Head Distance [mm]:	700
## [Hardware Setup]
## System ID:	IVR-X-1140-06110-SMU
## Operating System :	5.1
## iView X Version:	2.7.13
## [Filter Settings]
## Heuristic:	False
## Heuristic Stage:	0
## Bilateral:	True
## Gaze Cursor Filter:	True
## Saccade Length [px]:	80
## Filter Depth [ms]:	20
## Format:	LEFT, RIGHT, POR, MSG
## 
Time	Type	Trial	L POR X [px]	L POR Y [px]	R POR X [px]	R POR Y [px]	Aux1
4435461431	SMP	1	0.00	0.00	0.00	0.00	
4435511406	SMP	1	0.00	0.00	0.00	0.00	
4435561423	SMP	1	0.00	0.00	0.00	0.00	
4435611446	SMP	1	0.00	0.00	0.00	0.00	
4435661571	SMP	1	0.00	0.00	0.00	0.00	
4435711590	SMP	1	0.00	0.00	0.00	0.00	
4435761501	SMP	1	0.00	0.00	0.00	0.00	
4435811576	SMP	1	0.00	0.00	0.00	0.00	
4435861675	SMP	1	0.00	0.00	0.00	0.00	
4435911680	SMP	1	0.00	0.00	0.00	0.00	
4435961738	SMP	1	0.00	0.00	0.00	0.00	
4436011663	SMP	1	0.00	0.00	0.00	0.00	
4436061686	SMP	1	0.00	0.00	0.00	0.00	
4436111805	SMP	1	0.00	0.00	0.00	0.00	
4436161813	SMP	1	0.00	0.00	0.00	0.00	
4436211836	SMP	1	0.00	0.00	0.00	0.00	
4436261843	SMP	1	0.00	0.00	0.00	0.00	
4436312049	SMP	1	0.00	0.00	0.00	0.00	
4436361996	SMP	1	0.00	0.00	0.00	0.00	
4436411950	SMP	1	0.00	0.00	0.00	0.00	
4436461939	SMP	1	0.00	0.00	0.00	0.00	
4436511936	SMP	1	0.00	0.00	0.00	0.00	
