## [iView]
## Converted from:	D:\simpleImp\data\150629-sc-04-eye_data.idf
## Date:	29.06.2015 20:57:14
## Version:	IDF Converter 3.0.16
## IDF Version:	9
## Sample Rate:	120
## Separator Type:	Msg
## Trial Count:	1
## Uses Plane File:	False
## Number of Samples:	40102                                                                                                                                                                                                                                                           
## Reversed:	none
## [Run]
## Subject:	150629-sc-04                                                                                                                                                                                                                                                    
## Description:	                                                                                                                                                                                                                                                                
## [Calibration]
## Calibration Type:	2-point
## Calibration Area:	1600	1200
## Calibration Point 0:	Position(320;240)
## Calibration Point 1:	Position(1280;960)
## [Geometry]
## Stimulus Dimension [mm]:	474	297
## Head Distance [mm]:	700
## [Hardware Setup]
## System ID:	IVR-X-1140-06110-SMU
## Operating System :	5.1
## iView X Version:	2.7.13
## [Filter Settings]
## Heuristic:	False
## Heuristic Stage:	0
## Bilateral:	True
## Gaze Cursor Filter:	True
## Saccade Length [px]:	80
## Filter Depth [ms]:	20
## Format:	LEFT, RIGHT, POR, MSG, FRAMECOUNTER
## 
Time	Type	Trial	L POR X [px]	L POR Y [px]	R POR X [px]	R POR Y [px]	Frame	Aux1
5848567598	SMP	1	0.00	0.00	0.00	0.00	-1	
5848575993	SMP	1	0.00	0.00	0.00	0.00	-1	
5848584220	SMP	1	1177.97	1245.24	1177.97	1245.24	-1	
5848592618	SMP	1	1103.62	1246.51	1103.62	1246.51	-1	
5848600995	SMP	1	1077.06	1060.90	1077.06	1060.90	-1	
5848609331	SMP	1	1063.84	1063.62	1063.84	1063.62	-1	
5848617567	SMP	1	1045.74	1058.46	1045.74	1058.46	-1	
5848625947	SMP	1	1037.75	1051.67	1037.75	1051.67	-1	
5848634322	SMP	1	1041.42	1025.48	1041.42	1025.48	-1	
5848642698	SMP	1	1037.56	1020.23	1037.56	1020.23	-1	
5848650937	SMP	1	1033.78	1026.81	1033.78	1026.81	-1	
5848659344	SMP	1	1020.71	1032.13	1020.71	1032.13	-1	
5848667696	SMP	1	993.79	1027.31	993.79	1027.31	-1	
5848676074	SMP	1	974.93	1039.86	974.93	1039.86	-1	
5848684326	SMP	1	1012.95	1055.72	1012.95	1055.72	-1	
5848692738	SMP	1	1000.71	1033.43	1000.71	1033.43	-1	
5848701111	SMP	1	981.68	1005.69	981.68	1005.69	-1	
5848709378	SMP	1	993.38	1010.08	993.38	1010.08	-1	
5848717694	SMP	1	1001.49	1028.79	1001.49	1028.79	-1	
5848726111	SMP	1	989.18	1023.61	989.18	1023.61	-1	
5848734486	SMP	1	966.77	989.65	966.77	989.65	-1	
