## [iView]
## Converted from:	F:\simpleImp\data\raw\140404\140404-04-L2-eye_data.idf
## Date:	04.04.2014 19:36:30
## Version:	IDF Converter 3.0.14
## IDF Version:	9
## Sample Rate:	120
## Separator Type:	Msg
## Trial Count:	1
## Uses Plane File:	False
## Number of Samples:	42210                                                                                                                                                                                                                                                           
## Reversed:	none
## [Run]
## Subject:	140404-04-L2                                                                                                                                                                                                                                                    
## Description:	                                                                                                                                                                                                                                                                
## [Calibration]
## Calibration Type:	2-point
## Calibration Area:	1600	1200
## Calibration Point 0:	Position(320;240)
## Calibration Point 1:	Position(1280;960)
## [Geometry]
## Stimulus Dimension [mm]:	474	297
## Head Distance [mm]:	700
## [Hardware Setup]
## System ID:	IVR-X-1140-06110-SMU
## Operating System :	5.1
## iView X Version:	2.7.13
## [Filter Settings]
## Heuristic:	False
## Heuristic Stage:	0
## Bilateral:	True
## Gaze Cursor Filter:	True
## Saccade Length [px]:	80
## Filter Depth [ms]:	20
## Format:	LEFT, RIGHT, POR, MSG, FRAMECOUNTER
## 
Time	Type	Trial	L POR X [px]	L POR Y [px]	R POR X [px]	R POR Y [px]	Frame	Aux1
2872676421	SMP	1	0.00	0.00	0.00	0.00	-1	
2872726375	SMP	1	0.00	0.00	0.00	0.00	-1	
2872776433	SMP	1	0.00	0.00	0.00	0.00	-1	
2872826433	SMP	1	0.00	0.00	0.00	0.00	-1	
2872876512	SMP	1	0.00	0.00	0.00	0.00	-1	
2872926580	SMP	1	0.00	0.00	0.00	0.00	-1	
2872976493	SMP	1	0.00	0.00	0.00	0.00	-1	
2873026585	SMP	1	0.00	0.00	0.00	0.00	-1	
2873076598	SMP	1	0.00	0.00	0.00	0.00	-1	
2873149616	SMP	1	512.42	870.93	512.42	870.93	-1	
2873157694	SMP	1	531.32	860.76	531.32	860.76	-1	
2873165930	SMP	1	542.38	854.88	542.38	854.88	-1	
2873174326	SMP	1	539.10	844.83	539.10	844.83	-1	
2873182744	SMP	1	523.81	849.43	523.81	849.43	-1	
2873190883	SMP	1	549.58	853.58	549.58	853.58	-1	
2873199302	SMP	1	534.64	848.96	534.64	848.96	-1	
2873207679	SMP	1	539.05	856.10	539.05	856.10	-1	
2873216046	SMP	1	541.10	845.92	541.10	845.92	-1	
