## [iView]
## Converted from:	D:\Recorded Data\simpkid_SC-L1\141010-06-SC-L1-eye_data.idf
## Date:	10.10.2014 19:05:01
## Version:	IDF Converter 3.0.16
## IDF Version:	9
## Sample Rate:	120
## Separator Type:	Msg
## Trial Count:	1
## Uses Plane File:	False
## Number of Samples:	43600                                                                                                                                                                                                                                                           
## Reversed:	none
## [Run]
## Subject:	141010-06-SC-L1                                                                                                                                                                                                                                                 
## Description:	                                                                                                                                                                                                                                                                
## [Calibration]
## Calibration Type:	2-point
## Calibration Area:	1600	1200
## Calibration Point 0:	Position(320;240)
## Calibration Point 1:	Position(1280;960)
## [Geometry]
## Stimulus Dimension [mm]:	474	297
## Head Distance [mm]:	700
## [Hardware Setup]
## System ID:	IVR-X-1140-06110-SMU
## Operating System :	5.1
## iView X Version:	2.7.13
## [Filter Settings]
## Heuristic:	False
## Heuristic Stage:	0
## Bilateral:	True
## Gaze Cursor Filter:	True
## Saccade Length [px]:	80
## Filter Depth [ms]:	20
## Format:	LEFT, RIGHT, POR, MSG
## 
Time	Type	Trial	L POR X [px]	L POR Y [px]	R POR X [px]	R POR Y [px]	Aux1
5741521499	SMP	1	1040.24	748.22	1040.24	748.22	
5741529926	SMP	1	1039.19	751.73	1039.19	751.73	
5741538270	SMP	1	1046.87	752.60	1046.87	752.60	
5741546552	SMP	1	1045.05	739.78	1045.05	739.78	
5741554897	SMP	1	1043.18	754.69	1043.18	754.69	
5741563246	SMP	1	1045.91	753.39	1045.91	753.39	
5741571473	SMP	1	1042.35	745.23	1042.35	745.23	
5741579883	SMP	1	1034.27	741.39	1034.27	741.39	
5741588248	SMP	1	1038.23	738.18	1038.23	738.18	
5741596615	SMP	1	1037.52	761.34	1037.52	761.34	
5741604848	SMP	1	1041.38	740.93	1041.38	740.93	
5741613224	SMP	1	1045.00	736.38	1045.00	736.38	
5741621609	SMP	1	1045.72	739.19	1045.72	739.19	
5741629990	SMP	1	1046.27	743.84	1046.27	743.84	
5741638234	SMP	1	1044.25	747.81	1044.25	747.81	
5741646622	SMP	1	1044.86	744.21	1044.86	744.21	
5741654986	SMP	1	1041.52	745.52	1041.52	745.52	
5741663359	SMP	1	1044.93	743.48	1044.93	743.48	
5741671649	SMP	1	1043.54	749.80	1043.54	749.80	
