## [iView]
## Converted from:	D:\Recorded Data\simpkidL2\140626-03-L2-eye_data.idf
## Date:	26.06.2014 20:00:13
## Version:	IDF Converter 3.0.16
## IDF Version:	9
## Sample Rate:	120
## Separator Type:	Msg
## Trial Count:	1
## Uses Plane File:	False
## Number of Samples:	44220                                                                                                                                                                                                                                                           
## Reversed:	none
## [Run]
## Subject:	140626-03-L2                                                                                                                                                                                                                                                    
## Description:	                                                                                                                                                                                                                                                                
## [Calibration]
## Calibration Type:	2-point
## Calibration Area:	1600	1200
## Calibration Point 0:	Position(320;240)
## Calibration Point 1:	Position(1280;960)
## [Geometry]
## Stimulus Dimension [mm]:	474	297
## Head Distance [mm]:	700
## [Hardware Setup]
## System ID:	IVR-X-1140-06110-SMU
## Operating System :	5.1
## iView X Version:	2.7.13
## [Filter Settings]
## Heuristic:	False
## Heuristic Stage:	0
## Bilateral:	True
## Gaze Cursor Filter:	True
## Saccade Length [px]:	80
## Filter Depth [ms]:	20
## Format:	LEFT, RIGHT, POR, MSG
## 
Time	Type	Trial	L POR X [px]	L POR Y [px]	R POR X [px]	R POR Y [px]	Aux1
7664243380	SMP	1	587.94	496.46	587.94	496.46	
7664251699	SMP	1	577.23	497.89	577.23	497.89	
7664260062	SMP	1	581.61	502.80	581.61	502.80	
7664268457	SMP	1	573.16	504.36	573.16	504.36	
7664276689	SMP	1	573.09	501.98	573.09	501.98	
7664285054	SMP	1	578.48	498.46	578.48	498.46	
7664293414	SMP	1	575.91	491.11	575.91	491.11	
7664301643	SMP	1	573.79	487.37	573.79	487.37	
7664310043	SMP	1	573.02	488.01	573.02	488.01	
7664318409	SMP	1	571.22	482.46	571.22	482.46	
7664326800	SMP	1	572.34	482.66	572.34	482.66	
7664335039	SMP	1	573.00	475.20	573.00	475.20	
7664343420	SMP	1	572.95	472.54	572.95	472.54	
7664351792	SMP	1	573.14	471.77	573.14	471.77	
7664360160	SMP	1	575.42	467.51	575.42	467.51	
7664368406	SMP	1	576.92	466.24	576.92	466.24	
7664376785	SMP	1	574.73	464.04	574.73	464.04	
7664385194	SMP	1	574.68	463.45	574.68	463.45	
7664393598	SMP	1	574.01	472.98	574.01	472.98	
7664401819	SMP	1	574.39	475.20	574.39	475.20	
